$******************************************************$
TABLED1     2001
$******************************************************$
$******************************************************$
TABLED1     2032
        0.000000     0.00.647500     0.00.648000     0.00.669500     0.0
        0.670000  1048.60.670500  2717.80.671000  3078.40.671500  5047.0
        0.672000  6787.20.672500  6483.80.673000  8929.60.673500 10857.3
        0.674000 10326.90.674500 12608.10.675000 12993.30.675500 14678.9
        0.676000 16366.60.676500 16544.30.677000 17301.50.677500 18320.8
        0.678000 18080.50.678500 17415.90.679000 17253.70.679500 16092.5
        0.680000 15649.90.680500 14031.70.681000 12459.80.681500 11661.3
        0.682000  9538.10.682500  8528.60.683000  7462.50.683500  6115.1
        0.684000  5526.90.684500  4499.50.685000  3815.00.685500  3451.3
        0.686000  2787.90.686500  2653.80.687000  2017.60.687500  1687.6
        0.688000  1487.30.688500  1033.20.689000   815.20.689500   475.2
        0.690000   234.50.690500    83.90.691000     4.10.759500     0.0
        0.760000  1054.70.760500  2737.50.761000  3113.40.761500  5122.2
        0.762000  6943.10.762500  6648.80.763000  9215.90.763500  9148.9
        0.764000 11903.60.764500 13578.60.765000 13847.40.765500 15292.8
        0.766000 17038.30.766500 17032.80.767000 17636.10.767500 18696.8
        0.768000 18136.30.768500 17529.50.769000 17189.00.769500 15878.4
        0.770000 15492.20.770500 13645.90.771000 12147.80.771500 11295.6
        0.772000  9123.60.772500  8627.10.773000  6910.10.773500  5809.2
        0.774000  5238.30.774500  4303.10.775000  3697.40.775500  3332.4
        0.776000  2749.10.776500  2608.00.777000  1998.40.777500  1682.0
        0.778000  1475.80.778500  1032.20.779000   810.70.779500   471.7
        0.780000   232.30.780500    82.00.781000     3.71.299000     0.0
        1.299500     9.21.300000  1444.61.300500  3056.01.301000  3274.6
        1.301500  5282.21.302000  7044.81.302500  6471.31.303000  9087.2
        1.303500  8881.91.304000 11421.71.304500 13345.71.305000 13232.2
        1.305500 14824.31.306000 16056.41.306500 16673.61.307000 17521.8
        1.307500 18380.31.308000 17840.71.308500 18148.81.309000 16684.9
        1.309500 15922.11.310000 15503.21.310500 13748.31.311000 12487.6
        1.311500 11476.11.312000  9473.31.312500  8929.41.313000  7135.3
        1.313500  6073.21.314000  5394.11.314500  4425.71.315000  4043.4
        1.315500  3249.21.316000  2736.71.316500  2575.71.317000  1960.5
        1.317500  1847.71.318000  1349.01.318500   975.71.319000   769.0
        1.319500   441.91.320000   213.61.320500    70.91.321000     1.7
        1.389000     0.01.389500    25.61.390000  1461.11.390500  3085.4
        1.391000  3310.91.391500  5393.01.392000  7155.51.392500  6668.4
        1.393000  9368.01.393500  9122.01.394000 11859.81.394500 13688.3
        1.395000 13662.61.395500 15300.91.396000 16380.11.396500 17124.6
        1.397000 17780.81.397500 18603.71.398000 18019.31.398500 18115.2
        1.399000 16674.51.399500 15736.21.400000 15259.61.400500 13471.3
        1.401000 12110.51.401500 11135.51.402000  9097.81.402500  8583.2
        1.403000  6829.71.403500  5807.81.404000  5179.71.404500  4266.8
        1.405000  3929.51.405500  3168.31.406000  2699.31.406500  2543.5
        1.407000  1952.81.407500  1844.91.408000  1344.81.408500   978.8
        1.409000   765.91.409500   440.51.410000   211.91.410500    69.4
            ENDT
$******************************************************$
DAREA       2032      32       4     1.0
$******************************************************$
TLOAD1        64    2032                    2032
$******************************************************$
$******************************************************$
TABLED1     2033
        0.000000     0.00.669500     0.00.670000     0.00.691000     0.0
        0.691500  1413.10.692000  3502.20.692500  4917.20.693000  7086.8
        0.693500  7750.30.694000  8443.20.694500  9996.90.695000 10620.3
        0.695500 11573.80.696000 11738.30.696500 11397.90.697000 13440.7
        0.697500 12857.00.698000 14297.40.698500 12926.70.699000 12526.3
        0.699500 13379.70.700000 12155.40.700500 11334.80.701000 11391.2
        0.701500 10559.20.702000 10039.50.702500  8586.40.703000  7875.2
        0.703500  7341.90.704000  6368.80.704500  5978.50.705000  5142.9
        0.705500  4508.50.706000  4120.30.706500  3623.20.707000  3464.5
        0.707500  2905.60.708000  2573.50.708500  2296.00.709000  1844.3
        0.709500  1552.90.710000  1182.30.710500   802.60.711000   525.0
        0.711500   279.70.712000   104.40.712500    12.00.781000     0.0
        0.781500  1582.00.782000  3338.90.782500  4826.20.783000  7051.6
        0.783500  7696.70.784000  8425.50.784500 10038.60.785000 10623.1
        0.785500 11704.00.786000 11838.90.786500 11503.90.787000 13697.3
        0.787500 12918.90.788000 14578.40.788500 13056.90.789000 12629.5
        0.789500 13621.90.790000 12126.10.790500 13209.30.791000 10554.1
        0.791500 10224.70.792000  9747.30.792500  8381.00.793000  7755.7
        0.793500  7166.40.794000  6274.70.794500  5911.50.795000  5027.7
        0.795500  4490.60.796000  4061.90.796500  3580.60.797000  3471.1
        0.797500  2859.00.798000  2579.50.798500  2281.70.799000  1830.6
        0.799500  1554.40.800000  1170.80.800500   799.30.801000   520.7
        0.801500   276.10.802000   102.60.802500    11.31.321000     0.0
        1.321500  1758.91.322000  3489.81.322500  4955.91.323000  7173.6
        1.323500  7808.31.324000  9326.21.324500  9541.91.325000 10441.8
        1.325500 11422.01.326000 11748.31.326500 13017.51.327000 12456.6
        1.327500 12524.61.328000 13795.31.328500 12899.11.329000 12287.3
        1.329500 13191.01.330000 12224.21.330500 12786.71.331000 10583.7
        1.331500 10226.51.332000  9515.61.332500  8612.01.333000  8513.8
        1.333500  6768.01.334000  6260.71.334500  5588.91.335000  5165.8
        1.335500  4687.01.336000  3859.01.336500  3613.71.337000  3305.5
        1.337500  2884.11.338000  2535.01.338500  2221.61.339000  1829.8
        1.339500  1502.41.340000  1144.21.340500   775.91.341000   494.1
        1.341500   259.51.342000    95.41.342500     7.41.411000     0.0
        1.411500  1791.71.412000  3521.91.412500  4976.31.413000  7230.1
        1.413500  7817.61.414000  9390.71.414500  9627.61.415000 10441.8
        1.415500 11624.91.416000 11776.71.416500 13168.01.417000 12681.0
        1.417500 12491.51.418000 14121.41.418500 12891.31.419000 12400.4
        1.419500 13403.01.420000 12065.01.420500 13043.31.421000 10450.2
        1.421500 10209.21.422000  9589.31.422500  8366.31.423000  8598.3
        1.423500  6584.11.424000  6153.01.424500  5569.31.425000  4963.1
        1.425500  4677.91.426000  3747.51.426500  3518.51.427000  3288.7
        1.427500  2787.21.428000  2517.71.428500  2184.41.429000  1792.3
        1.429500  1496.21.430000  1120.61.430500   768.11.431000   486.9
        1.431500   254.41.432000    93.21.432500     6.81.433000     0.0
            ENDT
$******************************************************$
DAREA       2033      33       4     1.0
$******************************************************$
TLOAD1        66    2033                    2033
$******************************************************$
$******************************************************$
TABLED1     2034
        0.000000     0.00.691000     0.00.691500     0.00.712500     0.0
        0.713000  1038.90.713500  3239.30.714000  4866.00.714500  6261.0
        0.715000  7859.10.715500  9161.30.716000 10081.30.716500 10991.2
        0.717000 11040.70.717500 12241.40.718000 11936.30.718500 11608.5
        0.719000 12121.90.719500 11743.00.720000 11368.00.720500 10771.2
        0.721000 10425.70.721500 10230.60.722000 10325.00.722500 10166.7
        0.723000 10200.50.723500 10108.20.724000  9864.00.724500 10162.1
        0.725000  9924.00.725500  9594.00.726000  9431.10.726500  9271.6
        0.727000  8452.50.727500  7629.10.728000  7503.80.728500  6299.6
        0.729000  5912.10.729500  4569.80.730000  3590.90.730500  3046.1
        0.731000  2093.00.731500  1610.20.732000   958.40.732500   554.8
        0.733000   310.80.733500   108.50.734000    18.90.802500     0.0
        0.803000  1068.50.803500  3268.90.804000  4911.40.804500  6290.4
        0.805000  7923.80.805500  9242.30.806000 10137.50.806500 11135.3
        0.807000 11134.50.807500 12366.10.808000 12119.00.808500 12287.5
        0.809000 11958.20.809500 11756.30.810000 11231.90.810500 10726.6
        0.811000  9990.20.811500  9614.20.812000  9551.10.812500  8984.6
        0.813000  9055.00.813500  8689.70.814000  8399.90.814500  8743.5
        0.815000  8398.80.815500  8236.70.816000  8113.50.816500  8048.0
        0.817000  7407.90.817500  7388.70.818000  6333.10.818500  5512.9
        0.819000  5214.70.819500  4131.00.820000  3265.40.820500  2825.1
        0.821000  1997.10.821500  1535.80.822000   935.90.822500   546.4
        0.823000   306.00.823500   108.20.824000    18.31.342500     0.0
        1.343000  1222.61.343500  3424.31.344000  5005.91.344500  6663.5
        1.345000  7803.41.345500  9093.71.346000 10115.41.346500 11055.3
        1.347000 10935.41.347500 12406.01.348000 11881.11.348500 12185.8
        1.349000 11955.01.349500 11471.41.350000 11345.11.350500 10583.5
        1.351000  9914.91.351500  9772.31.352000  9370.31.352500  9165.7
        1.353000  9061.41.353500  8683.41.354000  8594.01.354500  8671.3
        1.355000  8524.31.355500  8269.91.356000  8078.71.356500  8119.3
        1.357000  7329.91.357500  7375.41.358000  6292.21.358500  5415.4
        1.359000  5171.91.359500  4035.71.360000  3613.91.360500  2572.0
        1.361000  1869.31.361500  1462.51.362000   885.81.362500   578.1
        1.363000   266.71.363500    94.71.364000    13.81.432500     0.0
        1.433000  1247.41.433500  3448.21.434000  5040.51.434500  6676.2
        1.435000  7866.71.435500  9151.31.436000 10181.41.436500 11192.7
        1.437000 11011.01.437500 12547.81.438000 12028.11.438500 12295.2
        1.439000 12107.81.439500 11577.31.440000 11413.31.440500 10682.4
        1.441000  9924.31.441500  9776.11.442000  9373.51.442500  9068.9
        1.443000  9031.01.443500  8568.41.444000  8485.41.444500  8602.7
        1.445000  8384.21.445500  8211.51.446000  7990.91.446500  8040.3
        1.447000  7314.21.447500  7305.51.448000  6291.61.448500  5412.4
        1.449000  5155.91.449500  4065.91.450000  3608.21.450500  2586.9
        1.451000  1883.71.451500  1460.61.452000   892.41.452500   575.4
        1.453000   264.41.453500    93.01.454000    13.01.454500     0.0
            ENDT
$******************************************************$
DAREA       2034      34       4     1.0
$******************************************************$
TLOAD1        68    2034                    2034
$******************************************************$
$******************************************************$
TABLED1     2035
        0.000000     0.00.712500     0.00.713000     0.00.734000     0.0
        0.734500   492.80.735000  1829.30.735500  3349.70.736000  4272.1
        0.736500  5149.10.737000  6959.00.737500  7480.90.738000  9237.2
        0.738500  9598.30.739000  9922.90.739500 11762.60.740000 11496.8
        0.740500 12658.50.741000 11996.00.741500 11594.30.742000 12143.8
        0.742500 11313.70.743000 11354.50.743500 10276.80.744000  9787.9
        0.744500  9409.40.745000  8840.00.745500  8349.90.746000  7993.6
        0.746500  7699.00.747000  7296.20.747500  6867.60.748000  6490.9
        0.748500  6072.70.749000  5665.50.749500  5221.00.750000  4582.9
        0.750500  4062.50.751000  3530.80.751500  2958.30.752000  2474.5
        0.752500  1870.50.753000  1412.80.753500  1019.90.754000   645.9
        0.754500   378.80.755000   156.50.755500    34.50.824000     0.0
        0.824500   521.20.825000  1865.50.825500  3406.30.826000  4258.2
        0.826500  5824.20.827000  6476.20.827500  7136.40.828000  9083.5
        0.828500  9299.20.829000  9761.90.829500 11681.10.830000 11384.7
        0.830500 12764.20.831000 12116.40.831500 11814.20.832000 12485.7
        0.832500 11704.80.833000 11763.40.833500 10800.60.834000 10242.0
        0.834500  9847.90.835000  9321.60.835500  8841.20.836000  8193.9
        0.836500  7815.60.837000  7262.60.837500  6959.00.838000  6305.1
        0.838500  6009.90.839000  5529.10.839500  4999.80.840000  4514.3
        0.840500  3853.80.841000  3451.80.841500  2875.60.842000  2390.2
        0.842500  1865.10.843000  1376.80.843500  1021.80.844000   646.9
        0.844500   378.30.845000   158.40.845500    34.11.364000     0.0
        1.364500   658.41.365000  2025.81.365500  3617.91.366000  4548.8
        1.366500  6160.41.367000  6899.71.367500  7598.51.368000  9553.6
        1.368500  9829.01.369000 11420.01.369500 11378.01.370000 11351.7
        1.370500 12653.11.371000 12099.51.371500 12626.01.372000 11673.3
        1.372500 11091.91.373000 11043.61.373500 10301.81.374000  9567.5
        1.374500  9350.81.375000  8823.21.375500  8394.11.376000  7905.5
        1.376500  7519.91.377000  7160.51.377500  6852.91.378000  6507.5
        1.378500  5976.31.379000  5578.31.379500  5094.41.380000  4582.9
        1.380500  4115.11.381000  3411.11.381500  2893.01.382000  2368.9
        1.382500  1836.81.383000  1347.81.383500   975.21.384000   615.1
        1.384500   347.91.385000   140.61.385500    26.81.454000     0.0
        1.454500   668.71.455000  1995.21.455500  3535.31.456000  4369.6
        1.456500  5992.21.457000  6577.41.457500  7295.11.458000  9249.4
        1.458500  9393.41.459000 11216.21.459500 11033.91.460000 11194.6
        1.460500 12602.21.461000 12033.41.461500 12845.11.462000 11816.6
        1.462500 11462.81.463000 11381.51.463500 10709.81.464000  9989.6
        1.464500  9667.81.465000  9233.41.465500  8541.61.466000  8165.9
        1.466500  7538.41.467000  7153.81.467500  6825.41.468000  6272.1
        1.468500  5887.01.469000  5297.31.469500  4911.91.470000  4400.9
        1.470500  3897.91.471000  3320.61.471500  2752.71.472000  2314.9
        1.472500  1797.91.473000  1317.31.473500   978.31.474000   610.0
        1.474500   351.41.475000   141.51.475500    26.51.476000     0.0
            ENDT
$******************************************************$
DAREA       2035      35       4     1.0
$******************************************************$
TLOAD1        70    2035                    2035
$******************************************************$
$******************************************************$
TABLED1     2036
        0.000000     0.00.734000     0.00.734500     0.00.755500     0.0
        0.756000   247.70.756500  2074.70.757000  3629.20.757500  5397.8
        0.758000  6284.40.758500  7799.60.759000  8283.70.759500  8768.4
        0.760000  9891.30.760500  9646.00.761000 10356.40.761500 10284.7
        0.762000 10184.00.762500 10548.80.763000 10135.60.763500 10201.6
        0.764000 10349.70.764500 10043.70.765000 10185.90.765500  9858.7
        0.766000  9873.20.766500  9616.60.767000  9122.30.767500  8909.4
        0.768000  8433.60.768500  7930.50.769000  7346.60.769500  6671.8
        0.770000  5948.00.770500  5466.70.771000  4820.50.771500  4122.4
        0.772000  3638.10.772500  2977.60.773000  2665.30.773500  2196.5
        0.774000  1756.60.774500  1402.80.775000  1041.70.775500   729.8
        0.776000   437.70.776500   221.90.777000    61.50.777500     0.3
        0.845500     0.00.846000   284.60.846500  2152.60.847000  3764.7
        0.847500  5493.80.848000  6469.20.848500  7882.50.849000  8300.7
        0.849500  8901.10.850000  9635.60.850500  9663.50.851000 10077.5
        0.851500  9921.40.852000 10075.70.852500  9938.40.853000  9970.3
        0.853500  9812.00.854000  9920.30.854500 10030.60.855000  9732.4
        0.855500  9913.20.856000  9790.20.856500  9527.80.857000  9405.7
        0.857500  8849.40.858000  8758.20.858500  8107.90.859000  7542.0
        0.859500  7015.20.860000  6095.20.860500  5756.30.861000  5000.7
        0.861500  4275.30.862000  3796.50.862500  3046.30.863000  2735.6
        0.863500  2224.10.864000  1755.10.864500  1397.10.865000  1020.7
        0.865500   710.70.866000   422.70.866500   212.00.867000    57.9
        0.867500     0.21.385500     0.01.386000   448.91.386500  2225.8
        1.387000  4043.31.387500  5246.61.388000  6290.51.388500  7857.8
        1.389000  8175.11.389500  9357.01.390000  9536.61.390500  9646.1
        1.391000 10416.61.391500 10104.21.392000 10442.51.392500 10447.1
        1.393000 10123.61.393500 10357.91.394000 10105.61.394500 10179.0
        1.395000 10120.81.395500  9712.51.396000  9819.61.396500  9525.7
        1.397000  9253.91.397500  8976.61.398000  8319.11.398500  7894.6
        1.399000  7338.71.399500  6725.11.400000  6007.01.400500  5371.0
        1.401000  4861.01.401500  4058.51.402000  3593.31.402500  2966.1
        1.403000  2595.41.403500  2171.61.404000  1715.51.404500  1361.1
        1.405000  1008.81.405500   695.41.406000   412.11.406500   201.8
        1.407000    50.71.475500     0.01.476000   492.41.476500  2325.4
        1.477000  4180.11.477500  5401.41.478000  6495.21.478500  7910.9
        1.479000  8328.91.479500  9326.71.480000  9423.11.480500  9661.6
        1.481000 10033.51.481500  9922.01.482000 10092.81.482500  9894.1
        1.483000  9991.41.483500  9749.71.484000  9891.01.484500  9957.2
        1.485000  9662.51.485500  9834.91.486000  9455.51.486500  9583.3
        1.487000  9319.81.487500  8860.31.488000  8642.31.488500  7870.8
        1.489000  7571.01.489500  6950.11.490000  6101.41.490500  5669.4
        1.491000  4973.61.491500  4230.51.492000  3747.71.492500  3023.4
        1.493000  2692.81.493500  2196.71.494000  1725.41.494500  1366.8
        1.495000   990.41.495500   684.11.496000   400.11.496500   193.6
            ENDT
$******************************************************$
DAREA       2036      36       4     1.0
$******************************************************$
TLOAD1        72    2036                    2036
$******************************************************$
$******************************************************$
TABLED1     2037
        0.000000     0.00.755500     0.00.756000     0.00.777500     0.0
        0.778000  2309.40.778500  4403.00.779000  6919.90.779500  8178.4
        0.780000  9355.30.780500 11452.50.781000 11427.30.781500 12998.8
        0.782000 11958.30.782500 11667.00.783000 12366.80.783500 11139.4
        0.784000 10437.30.784500 10732.30.785000  9887.90.785500 10205.8
        0.786000  9028.20.786500  8829.40.787000  9179.10.787500  8896.3
        0.788000  9504.70.788500  8378.20.789000  8230.50.789500  8414.8
        0.790000  8091.30.790500  8163.80.791000  6886.10.791500  6672.1
        0.792000  6617.80.792500  5434.40.793000  4705.20.793500  4525.4
        0.794000  3785.10.794500  3295.90.795000  2555.10.795500  1941.4
        0.796000  1639.90.796500  1124.80.797000   827.90.797500   457.3
        0.798000   209.30.798500    71.40.799000     3.20.867500     0.0
        0.868000  2264.50.868500  4277.60.869000  6757.40.869500  7983.9
        0.870000  9161.10.870500 11356.40.871000 11330.50.871500 13056.4
        0.872000 12138.40.872500 11833.10.873000 12832.50.873500 11499.1
        0.874000 10937.10.874500 11370.10.875000 10263.40.875500 10890.1
        0.876000  9411.00.876500  9238.00.877000  9627.30.877500  8978.1
        0.878000  9819.20.878500  8369.50.879000  8248.70.879500  8422.9
        0.880000  7886.00.880500  8109.10.881000  6657.30.881500  6504.2
        0.882000  6451.50.882500  5222.30.883000  4577.00.883500  4357.3
        0.884000  3671.90.884500  3197.90.885000  2471.30.885500  1890.8
        0.886000  1594.20.886500  1100.10.887000   810.80.887500   448.3
        0.888000   205.40.888500    69.60.889000     2.91.407000     0.0
        1.407500    64.81.408000  2443.41.408500  4542.11.409000  7079.6
        1.409500  8312.31.410000  9465.81.410500 11569.31.411000 11553.2
        1.411500 13045.01.412000 12063.11.412500 11702.31.413000 12351.6
        1.413500 11214.91.414000 11681.91.414500 10037.01.415000  9627.3
        1.415500  9759.21.416000  9005.51.416500  9644.71.417000  8442.4
        1.417500  8669.51.418000  8957.51.418500  8343.01.419000  7982.6
        1.419500  8201.41.420000  8082.61.420500  7918.01.421000  6850.4
        1.421500  6574.31.422000  6476.91.422500  5406.51.423000  5291.6
        1.423500  4114.21.424000  3617.31.424500  3106.31.425000  2476.4
        1.425500  2141.01.426000  1435.81.426500  1046.01.427000   762.5
        1.427500   421.61.428000   187.81.428500    59.61.429000     1.3
        1.497000     0.01.497500    98.71.498000  2395.51.498500  4416.0
        1.499000  6928.41.499500  8090.41.500000  9284.91.500500 11453.9
        1.501000 11379.91.501500 13160.81.502000 12099.21.502500 11884.6
        1.503000 12805.01.503500 11406.01.504000 12313.91.504500 10461.0
        1.505000 10043.71.505500 10457.41.506000  9232.41.506500 10213.9
        1.507000  8759.41.507500  8834.31.508000  9329.41.508500  8284.2
        1.509000  9066.01.509500  7721.81.510000  7785.91.510500  7716.0
        1.511000  6605.21.511500  6403.21.512000  6278.61.512500  5234.2
        1.513000  5154.81.513500  3973.91.514000  3521.91.514500  3020.6
        1.515000  2410.71.515500  2099.41.516000  1399.31.516500  1027.0
        1.517000   747.61.517500   414.11.518000   204.91.518500    54.3
            ENDT
$******************************************************$
DAREA       2037      37       4     1.0
$******************************************************$
TLOAD1        74    2037                    2037
$******************************************************$
$******************************************************$
TABLED1     2038
        0.000000     0.00.777500     0.00.778000     0.00.799000     0.0
        0.799500  1301.50.800000  2763.90.800500  3764.60.801000  4964.2
        0.801500  5396.00.802000  5749.10.802500  6446.10.803000  6596.6
        0.803500  6245.20.804000  7359.90.804500  7257.60.805000  7129.6
        0.805500  8794.30.806000  8188.10.806500  9444.30.807000 10384.6
        0.807500 11131.30.808000 11881.00.808500 12250.50.809000 12802.5
        0.809500 12614.70.810000 12604.40.810500 12506.10.811000 11652.9
        0.811500 10918.10.812000  9648.30.812500  8759.60.813000  7654.1
        0.813500  6584.90.814000  5095.80.814500  4192.50.815000  2947.5
        0.815500  2669.80.816000  2112.90.816500  1189.30.817000  1105.9
        0.817500   578.70.818000   616.90.818500   450.80.819000   226.3
        0.819500   155.80.820000    69.10.820500     6.10.889000     0.0
        0.889500  1334.70.890000  2816.50.890500  3847.80.891000  5091.2
        0.891500  5554.20.892000  5958.40.892500  6690.90.893000  6854.1
        0.893500  6554.40.894000  7644.70.894500  7534.60.895000  7445.0
        0.895500  8985.40.896000  8447.90.896500  9582.80.897000 10473.0
        0.897500 11241.40.898000 11821.20.898500 12252.10.899000 12708.3
        0.899500 12457.60.900000 12504.70.900500 12281.10.901000 11488.0
        0.901500 10741.90.902000  9413.30.902500  8633.30.903000  7442.7
        0.903500  6440.70.904000  4978.00.904500  4045.00.905000  2887.9
        0.905500  2582.80.906000  2064.50.906500  1170.50.907000  1079.9
        0.907500   583.50.908000   619.70.908500   456.20.909000   235.1
        0.909500   159.50.910000    70.50.910500     6.01.429000     0.0
        1.429500  1460.51.430000  2884.61.430500  3851.21.431000  5080.8
        1.431500  5426.71.432000  5819.71.432500  6541.41.433000  6558.5
        1.433500  6366.01.434000  7357.61.434500  6637.01.435000  7604.9
        1.435500  8779.01.436000  8398.21.436500  9467.81.437000 10308.6
        1.437500 11265.11.438000 11723.41.438500 12253.81.439000 12768.6
        1.439500 12457.11.440000 12601.41.440500 12369.31.441000 11539.7
        1.441500 10868.21.442000  9498.51.442500  8697.71.443000  7569.5
        1.443500  6180.11.444000  5209.01.444500  4165.31.445000  2956.8
        1.445500  2650.21.446000  2082.51.446500  1189.41.447000  1085.6
        1.447500   571.91.448000   605.41.448500   435.11.449000   217.9
        1.449500   145.31.450000    43.81.450500     4.51.519000     0.0
        1.519500  1473.71.520000  2893.91.520500  3882.91.521000  5160.2
        1.521500  5512.11.522000  5983.11.522500  6725.91.523000  6745.6
        1.523500  6668.01.524000  7558.71.524500  6944.81.525000  7875.4
        1.525500  8977.31.526000  8689.71.526500  9600.01.527000  9877.3
        1.527500 11718.31.528000 11826.31.528500 12474.91.529000 12718.4
        1.529500 12434.51.530000 12587.91.530500 12166.41.531000 11501.2
        1.531500 10676.51.532000  9340.81.532500  8588.41.533000  7361.8
        1.533500  6083.61.534000  5069.11.534500  4041.41.535000  2894.9
        1.535500  2554.71.536000  1435.21.536500  1445.81.537000  1144.9
        1.537500   629.91.538000   619.91.538500   451.41.539000   229.4
        1.539500   148.41.540000    45.51.540500     4.41.541000     0.0
            ENDT
$******************************************************$
DAREA       2038      38       4     1.0
$******************************************************$
TLOAD1        76    2038                    2038
$******************************************************$
$******************************************************$
TABLED1     2039
        0.000000     0.00.799000     0.00.799500     0.00.820500     0.0
        0.821000   872.70.821500  2106.80.822000  4168.50.822500  6198.4
        0.823000  6995.20.823500  9268.20.824000  9753.60.824500 11720.0
        0.825000 13016.50.825500 12350.30.826000 13639.20.826500 12315.2
        0.827000 13474.40.827500 13608.00.828000 11566.20.828500 12332.1
        0.829000 12215.80.829500 10182.30.830000 10740.00.830500  8867.5
        0.831000 10096.60.831500  9839.60.832000  8728.60.832500  9141.0
        0.833000  7879.40.833500  8636.70.834000  8019.10.834500  7270.1
        0.835000  7029.80.835500  5925.30.836000  5796.70.836500  4979.6
        0.837000  4124.60.837500  3612.20.838000  2924.60.838500  2219.5
        0.839000  1733.90.839500  1165.90.840000   857.70.840500   536.1
        0.841000   259.30.841500   110.00.842000    15.90.910500     0.0
        0.911000   934.40.911500  2228.80.912000  4371.10.912500  6439.5
        0.913000  7262.30.913500  9594.60.914000  9993.30.914500 12010.9
        0.915000 13209.80.915500 12479.30.916000 13742.10.916500 12269.0
        0.917000 13434.90.917500 13443.20.918000 11402.70.918500 12115.9
        0.919000 11968.70.919500 10001.90.920000 10474.90.920500  8761.1
        0.921000  9911.30.921500  9755.80.922000  8711.20.922500  9058.7
        0.923000  7970.90.923500  8614.60.924000  8075.70.924500  7343.8
        0.925000  7017.10.925500  6006.60.926000  5790.30.926500  4986.8
        0.927000  4149.40.927500  3575.60.928000  2932.10.928500  2199.5
        0.929000  1715.10.929500  1162.50.930000   842.60.930500   532.1
        0.931000   255.70.931500   107.80.932000    15.31.450500     0.0
        1.451000  1098.41.451500  2314.71.452000  4438.31.452500  5549.2
        1.453000  7825.91.453500  9747.41.454000 10087.11.454500 11983.5
        1.455000 13255.81.455500 12487.71.456000 13757.21.456500 12380.8
        1.457000 13509.61.457500 13614.31.458000 11540.81.458500 12318.9
        1.459000  9965.41.459500 11309.21.460000 11018.41.460500  9339.1
        1.461000 10098.81.461500  8311.21.462000  9621.01.462500  9170.5
        1.463000  8277.01.463500  8501.11.464000  7967.01.464500  7293.5
        1.465000  6762.31.465500  5909.21.466000  5616.61.466500  4820.1
        1.467000  4045.41.467500  3439.61.468000  2621.81.468500  2219.6
        1.469000  1670.41.469500  1127.21.470000   805.51.470500   444.7
        1.471000   254.81.471500    98.01.472000    11.51.540500     0.0
        1.541000  1163.91.541500  2430.71.542000  4638.41.542500  5740.2
        1.543000  8083.81.543500 10017.41.544000 10243.01.544500 12246.5
        1.545000 11863.11.545500 13409.41.546000 14079.41.546500 12543.4
        1.547000 13474.61.547500 13477.31.548000 11391.01.548500 11952.3
        1.549000  9790.01.549500 10920.01.550000 10765.41.550500  9144.8
        1.551000  9785.11.551500  8290.41.552000  9416.91.552500  9142.4
        1.553000  8296.71.553500  8422.21.554000  7375.91.554500  7624.4
        1.555000  6923.21.555500  6106.71.556000  5617.31.556500  4916.2
        1.557000  4069.01.557500  3430.11.558000  2658.01.558500  2196.4
        1.559000  1675.11.559500  1126.11.560000   796.61.560500   445.4
        1.561000   251.51.561500    96.51.562000    11.01.562500     0.0
            ENDT
$******************************************************$
DAREA       2039      39       4     1.0
$******************************************************$
TLOAD1        78    2039                    2039
$******************************************************$
$******************************************************$
TABLED1     2040
        0.000000     0.00.820500     0.00.821000     0.00.842000     0.0
        0.842500   567.50.843000  2233.70.843500  3279.90.844000  4921.6
        0.844500  5562.50.845000  7123.50.845500  8485.30.846000  8408.8
        0.846500  9830.30.847000 10984.40.847500 10173.80.848000 11453.3
        0.848500 10583.70.849000 11767.30.849500 12333.70.850000 11277.2
        0.850500 11875.80.851000 10334.40.851500 11954.40.852000 11573.6
        0.852500 10714.90.853000 11133.90.853500 10126.30.854000 10621.6
        0.854500 10349.00.855000  9554.10.855500  9178.80.856000  8452.9
        0.856500  7595.70.857000  6915.70.857500  6069.90.858000  5404.9
        0.858500  4310.80.859000  3752.00.859500  2991.40.860000  2379.6
        0.860500  1917.40.861000  1345.70.861500   973.90.862000   623.8
        0.862500   366.70.863000   153.40.863500    32.40.932000     0.0
        0.932500   593.40.933000  2268.80.933500  3323.80.934000  5005.3
        0.934500  5610.20.935000  7251.90.935500  8596.60.936000  8476.5
        0.936500 10020.50.937000 10992.30.937500 10295.10.938000 11504.2
        0.938500 10523.00.939000 11820.70.939500 12172.60.940000 11216.7
        0.940500 11721.20.941000 10143.20.941500 11808.80.942000 11336.7
        0.942500 10574.60.943000 10929.70.943500  9980.90.944000 10496.4
        0.944500 10221.80.945000  9512.60.945500  9097.60.946000  8452.2
        0.946500  7585.30.947000  6923.00.947500  6108.30.948000  5413.1
        0.948500  4357.80.949000  3771.90.949500  3018.70.950000  2399.4
        0.950500  1924.70.951000  1355.00.951500   973.70.952000   622.8
        0.952500   363.80.953000   151.00.953500    31.31.472000     0.0
        1.472500   733.51.473000  2374.51.473500  3372.71.474000  5019.3
        1.474500  5583.91.475000  7143.21.475500  8530.41.476000  8315.0
        1.476500  9850.01.477000  9505.21.477500 10849.31.478000 11762.3
        1.478500 10746.11.479000 11811.81.479500 10985.01.480000 11928.2
        1.480500 12091.51.481000 10669.81.481500 11875.01.482000 11693.7
