$******************************************************$
TABLED1     1001
        1.279000122516.71.279500138049.41.280000144370.21.280500126474.7
        1.281000138109.01.281500115028.91.282000125265.31.282500124253.4
        1.283000 93882.91.283500104252.71.284000 99727.81.284500 70783.5
        1.285000 80476.61.285500 50587.21.286000 70284.11.286500 69584.4
        1.287000 50116.21.287500 63975.71.288000 43595.61.288500 63803.8
        1.289000 62766.01.289500 52451.31.290000 60399.71.290500 46387.1
        1.291000 55987.61.291500 51191.31.292000 42333.41.292500 42730.9
        1.293000 37028.71.293500 29811.61.294000 25885.81.294500 19542.1
        1.295000 17324.31.295500 13775.41.296000  8852.31.296500  7513.7
        1.297000  3854.21.297500  3091.11.298000  1804.31.298500   571.8
        1.299000   176.41.367500     0.01.368000115152.01.368500133421.3
        1.369000123847.81.369500139093.21.370000144791.81.370500127147.4
        1.371000137213.31.371500114656.21.372000124090.51.372500122118.7
        1.373000 93159.71.373500101710.61.374000 98473.21.374500 70009.2
        1.375000 78464.01.375500 51323.91.376000 69351.51.376500 69900.0
        1.377000 51525.91.377500 63599.41.378000 45778.11.378500 64202.9
        1.379000 63656.41.379500 53944.71.380000 60134.91.380500 47521.9
        1.381000 55818.31.381500 50993.51.382000 42486.71.382500 41854.0
        1.383000 36851.71.383500 29164.71.384000 25262.11.384500 19201.7
        1.385000 16725.71.385500 13485.71.386000  8556.41.386500  7282.2
        1.387000  3746.91.387500  2989.91.388000  1759.21.388500   552.8
        1.389000   169.11.389500     0.01.390000     0.01.390500     0.0
            ENDT
$******************************************************$
DAREA       1031      31       3     1.0
$******************************************************$
TLOAD1        61    1031                    1031
$******************************************************$
$******************************************************$
TABLED1     1032
        0.000000     0.00.647500     0.00.648000    -0.40.669500     0.0
        0.670000 86720.90.670500111657.10.671000 86497.10.671500109820.9
        0.672000122200.90.672500100635.40.673000122840.70.673500135047.0
        0.674000117892.80.674500133648.80.675000129075.10.675500137683.2
        0.676000145846.10.676500140793.70.677000141229.60.677500143987.5
        0.678000137259.30.678500128072.60.679000123210.60.679500111840.2
        0.680000106057.00.680500 92885.20.681000 80692.00.681500 73988.1
        0.682000 59363.40.682500 52129.30.683000 44841.80.683500 36159.3
        0.684000 32187.80.684500 25830.00.685000 21603.20.685500 19291.9
        0.686000 15392.10.686500 14480.90.687000 10886.50.687500  9009.1
        0.688000  7858.80.688500  5406.20.689000  4225.70.689500  2441.2
        0.690000  1194.50.690500   423.60.691000    20.40.759500     0.0
        0.760000 85916.60.760500111690.50.761000 87099.20.761500111111.8
        0.762000124710.30.762500102998.90.763000126579.40.763500113645.1
        0.764000135737.40.764500143793.60.765000137439.40.765500143329.7
        0.766000151726.00.766500144859.70.767000143878.30.767500146866.6
        0.768000137617.00.768500128850.90.769000122699.00.769500110311.0
        0.770000104951.90.770500 90301.80.771000 78647.90.771500 71647.3
        0.772000 56768.90.772500 52717.90.773000 41512.90.773500 34342.5
        0.774000 30500.90.774500 24697.50.775000 20933.50.775500 18623.8
        0.776000 15175.50.776500 14228.60.777000 10781.30.777500  8977.6
        0.778000  7796.90.778500  5400.40.779000  4201.70.779500  2422.9
        0.780000  1182.90.780500   414.10.781000    18.41.299000     0.0
        1.299500 83299.51.300000107999.91.300500119760.71.301000 89293.7
        1.301500112491.81.302000124759.51.302500 99117.41.303000123646.5
        1.303500109457.41.304000129357.81.304500140491.41.305000130648.3
        1.305500138294.81.306000142387.91.306500141273.21.307000142459.2
        1.307500143931.51.308000134988.31.308500133053.31.309000118811.8
        1.309500110365.91.310000104807.11.310500 90802.21.311000 80700.3
        1.311500 72667.61.312000 58850.11.312500 54482.91.313000 42804.6
        1.313500 35855.21.314000 31367.71.314500 25370.61.315000 22865.9
        1.315500 18139.01.316000 15091.31.316500 14038.21.317000 10566.8
        1.317500  9853.41.318000  7121.01.318500  5100.71.319000  3982.7
        1.319500  2268.31.320000  1086.91.320500   357.91.321000     8.6
        1.389000     0.01.389500 82577.91.390000107762.71.390500120126.2
        1.391000 89905.61.391500114505.01.392000126425.11.392500101945.6
        1.393000127268.71.393500112269.81.394000134169.41.394500143956.5
        1.395000134781.51.395500142630.81.396000145158.21.396500145004.2
        1.397000144483.71.397500145605.41.398000136275.11.398500132749.3
        1.399000118690.31.399500109036.41.400000103124.31.400500 88944.4
        1.401000 78240.01.401500 70490.91.402000 56502.01.402500 52357.5
        1.403000 40961.61.403500 34280.31.404000 30114.41.404500 24454.4
        1.405000 22217.71.405500 17684.21.406000 14882.81.406500 13860.4
        1.407000 10523.41.407500  9837.11.408000  7097.61.408500  5115.8
        1.409000  3966.31.409500  2260.91.410000  1078.51.410500   350.0
        1.411000     7.41.411500     0.01.412000     0.01.412500     0.0
            ENDT
$******************************************************$
DAREA       1032      32       3     1.0
$******************************************************$
TLOAD1        63    1032                    1032
$******************************************************$
$******************************************************$
TABLED1     1033
        0.000000     0.00.669500     0.00.670000   -22.50.691000     0.0
        0.691500147886.30.692000159072.90.692500146993.30.693000161124.7
        0.693500144285.40.694000134589.00.694500140574.00.695000134563.1
        0.695500134238.30.696000126155.30.696500114607.20.697000127433.1
        0.697500115680.00.698000122733.30.698500106352.50.699000 99156.8
        0.699500102242.70.700000 89930.40.700500 81396.30.701000 79577.5
        0.701500 71903.10.702000 66756.50.702500 55841.10.703000 50162.7
        0.703500 45863.40.704000 39063.40.704500 36042.20.705000 30504.6
        0.705500 26333.90.706000 23718.70.706500 20570.90.707000 19413.9
        0.707500 16080.50.708000 14074.50.708500 12415.50.709000  9865.8
        0.709500  8221.70.710000  6197.90.710500  4168.20.711000  2701.8
        0.711500  1427.20.712000   528.40.712500    60.50.781000     0.0
        0.781500162375.30.782000150482.00.782500143594.80.783000159795.0
        0.783500142929.50.784000134039.10.784500140929.90.785000134413.8
        0.785500135589.10.786000127106.70.786500115569.10.787000129762.8
        0.787500116154.50.788000125065.10.788500107361.50.789000 99920.1
        0.789500104043.30.790000 89673.20.790500 94818.20.791000 73701.6
        0.791500 69600.50.792000 64792.30.792500 54488.30.793000 49387.6
        0.793500 44755.00.794000 38476.10.794500 35629.90.795000 29814.5
        0.795500 26223.70.796000 23377.40.796500 20325.60.797000 19447.5
        0.797500 15819.50.798000 14104.60.798500 12336.20.799000  9791.2
        0.799500  8228.60.800000  6136.90.800500  4150.40.801000  2679.6
        0.801500  1408.50.802000   519.00.802500    56.91.321000     0.0
        1.321500161930.21.322000150338.41.322500143430.71.323000159415.7
        1.323500142866.11.324000146624.21.324500132660.81.325000131043.2
        1.325500131398.31.326000125367.81.326500130077.01.327000117449.4
        1.327500112131.31.328000117894.71.328500105695.91.329000 96905.5
        1.329500100460.11.330000 90158.41.330500 91559.11.331000 73740.0
        1.331500 69465.41.332000 63127.51.332500 55886.41.333000 54121.1
        1.333500 42198.41.334000 38331.41.334500 33636.81.335000 30591.9
        1.335500 27335.31.336000 22182.61.336500 20489.51.337000 18499.5
        1.337500 15941.81.338000 13847.51.338500 11999.91.339000  9778.0
        1.339500  7946.21.340000  5992.31.340500  4025.61.341000  2540.5
        1.341500  1322.61.342000   482.11.342500    37.01.411000     0.0
        1.411500162178.41.412000150615.21.412500143371.01.413000160157.6
        1.413500142687.71.414000147351.91.414500133638.21.415000130866.7
        1.415500133576.71.416000125544.31.416500131463.91.417000119470.4
        1.417500111756.01.418000120605.41.418500105571.41.419000 97746.1
        1.419500102025.81.420000 88944.51.420500 93358.21.421000 72782.4
        1.421500 69323.41.422000 63595.61.422500 54275.61.423000 54642.4
        1.423500 41040.71.424000 37662.61.424500 33510.81.425000 29384.9
        1.425500 27276.41.426000 21537.71.426500 19945.91.427000 18401.8
        1.427500 15403.51.428000 13751.21.428500 11797.11.429000  9576.3
        1.429500  7912.11.430000  5868.11.430500  3984.71.431000  2503.2
        1.431500  1296.81.432000   471.11.432500    34.21.433000     0.0
        1.433500     0.01.434000     0.01.434500     0.01.435000     0.0
            ENDT
$******************************************************$
DAREA       1033      33       3     1.0
$******************************************************$
TLOAD1        65    1033                    1033
$******************************************************$
$******************************************************$
TABLED1     1034
        0.000000     0.00.691000     0.00.691500   -23.60.712500     0.0
        0.713000148968.80.713500164831.30.714000155566.00.714500149142.5
        0.715000151541.70.715500150152.90.716000145024.50.716500141947.4
        0.717000130162.30.717500133436.80.718000121521.20.718500111280.0
        0.719000110144.90.719500101702.70.720000 94282.10.720500 85888.3
        0.721000 80203.90.721500 76156.70.722000 74567.00.722500 71397.4
        0.723000 69800.70.723500 67520.10.724000 64422.40.724500 64987.5
        0.725000 62225.40.725500 59052.10.726000 57045.60.726500 55165.6
        0.727000 49516.30.727500 44040.30.728000 42716.90.728500 35390.1
        0.729000 32797.90.729500 25049.40.730000 19459.80.730500 16328.7
        0.731000 11103.40.731500  8457.30.732000  4986.30.732500  2859.9
        0.733000  1588.30.733500   550.00.734000    94.90.802500     0.0
        0.803000149127.20.803500164873.50.804000156217.60.804500149318.2
        0.805000152387.30.805500151166.40.806000145586.20.806500143604.5
        0.807000131109.30.807500134655.20.808000123267.00.808500117692.8
        0.809000108578.10.809500101750.80.810000 93098.20.810500 85487.2
        0.811000 76815.60.811500 71535.70.812000 68949.00.812500 63071.5
        0.813000 61939.40.813500 58025.20.814000 54843.50.814500 55899.3
        0.815000 52647.70.815500 50684.20.816000 49063.70.816500 47874.4
        0.817000 43387.70.817500 42643.60.818000 36045.60.818500 30965.2
        0.819000 28924.00.819500 22640.20.820000 17693.50.820500 15141.8
        0.821000 10592.90.821500  8065.50.822000  4868.50.822500  2816.7
        0.823000  1563.60.823500   548.10.824000    91.81.342500     0.0
        1.343000147237.61.343500164081.91.344000154513.81.344500154923.9
        1.345000147748.41.345500146913.31.346000143811.31.346500141372.7
        1.347000127838.71.347500134247.01.348000120186.71.348500116152.7
        1.349000108078.11.349500 98897.61.350000 93704.51.350500 84074.6
        1.351000 76012.31.351500 72515.01.352000 67475.01.352500 64194.2
        1.353000 61850.31.353500 57867.11.354000 56005.41.354500 55340.6
        1.355000 53346.61.355500 50810.11.356000 48782.01.356500 48232.1
        1.357000 42874.91.357500 42514.51.358000 35770.91.358500 30383.2
        1.359000 28656.11.359500 22095.51.360000 19562.81.360500 13772.6
        1.361000  9906.61.361500  7674.01.362000  4604.11.362500  2977.6
        1.363000  1361.91.363500   479.61.364000    69.51.432500     0.0
        1.433000146886.01.433500163866.91.434000154822.91.434500154691.9
        1.435000148565.31.435500147543.01.436000144509.21.436500142930.9
        1.437000128569.51.437500135641.51.438000121562.81.438500117101.6
        1.439000109380.71.439500 99746.11.440000 94211.91.440500 84815.3
        1.441000 76046.81.441500 72510.81.442000 67469.61.442500 63491.6
        1.443000 61620.41.443500 57081.91.444000 55280.61.444500 54886.9
        1.445000 52455.61.445500 50438.21.446000 48240.21.446500 47752.0
        1.447000 42773.91.447500 42102.71.448000 35760.61.448500 30361.2
        1.449000 28562.51.449500 22257.31.450000 19528.51.450500 13850.3
        1.451000  9981.21.451500  7663.11.452000  4638.11.452500  2963.3
        1.453000  1349.91.453500   471.01.454000    65.51.454500     0.0
        1.455000     0.01.455500     0.01.456000     0.01.456500     0.0
            ENDT
$******************************************************$
DAREA       1034      34       3     1.0
$******************************************************$
TLOAD1        67    1034                    1034
$******************************************************$
$******************************************************$
TABLED1     1035
        0.000000     0.00.712500     0.00.713000   -12.50.734000     0.0
        0.734500113396.70.735000106058.40.735500115224.30.736000106950.4
        0.736500103025.80.737000117415.40.737500110188.30.738000121672.8
        0.738500115075.00.739000109748.30.739500121286.30.740000111457.3
        0.740500116182.80.741000104836.60.741500 96949.00.742000 97556.6
        0.742500 87629.60.743000 85052.90.743500 74647.50.744000 69104.6
        0.744500 64706.40.745000 59321.60.745500 54769.20.746000 51326.1
        0.746500 48457.00.747000 45068.30.747500 41679.10.748000 38743.1
        0.748500 35681.50.749000 32797.80.749500 29801.50.750000 25811.5
        0.750500 22592.00.751000 19399.10.751500 16067.40.752000 13292.5
        0.752500  9943.20.753000  7435.00.753500  5316.10.754000  3335.7
        0.754500  1939.30.755000   794.50.755500   173.80.824000     0.0
        0.824500114799.40.825000107057.50.825500116517.90.826000106204.7
        0.826500116209.20.827000109032.70.827500104929.50.828000119472.3
        0.828500111349.70.829000107851.20.829500120332.70.830000110278.3
        0.830500117065.80.831000105818.30.831500 98727.80.832000100248.6
        0.832500 90613.00.833000 88075.00.833500 78418.70.834000 72282.2
        0.834500 67697.30.835000 62531.90.835500 57973.50.836000 52596.6
        0.836500 49177.20.837000 44849.00.837500 42223.50.838000 37625.1
        0.838500 35305.00.839000 32001.50.839500 28533.50.840000 25420.4
        0.840500 21427.50.841000 18961.80.841500 15615.80.842000 12837.5
        0.842500  9913.10.843000  7244.30.843500  5325.30.844000  3340.6
        0.844500  1936.50.845000   804.10.845500   171.51.364000     0.0
        1.364500115512.21.365000109584.71.365500119768.91.366000110966.4
        1.366500120916.21.367000114677.41.367500110560.51.368000124563.2
        1.368500116822.41.369000125361.71.369500116552.61.370000109413.7
        1.370500115532.31.371000105249.71.371500105131.51.372000 93418.3
        1.372500 85611.21.373000 82458.11.373500 74607.21.374000 67363.6
        1.374500 64139.71.375000 59068.21.375500 54937.31.376000 50655.6
        1.376500 47238.01.377000 44149.81.377500 41518.41.378000 38779.1
        1.378500 35061.51.379000 32245.71.379500 29039.01.380000 25777.8
        1.380500 22855.81.381000 18718.91.381500 15695.01.382000 12711.4
        1.382500  9753.91.383000  7085.81.383500  5078.31.384000  3173.9
        1.384500  1779.31.385000   712.91.385500   134.91.454000     0.0
        1.454500113493.21.455000106912.31.455500116409.41.456000106209.1
        1.456500117298.11.457000109088.11.457500105964.11.458000120423.1
        1.458500111507.61.459000122993.61.459500112922.41.460000107810.5
        1.460500114983.01.461000104605.61.461500106892.01.462000 94513.6
        1.462500 88429.91.463000 84942.11.463500 77529.51.464000 70308.2
        1.464500 66290.31.465000 61793.71.465500 55884.81.466000 52308.5
        1.466500 47340.61.467000 44096.61.467500 41341.61.468000 37367.4
        1.468500 34529.71.469000 30615.01.469500 27993.01.470000 24749.6
        1.470500 21645.51.471000 18219.21.471500 14931.21.472000 12419.8
        1.472500  9545.61.473000  6924.71.473500  5093.81.474000  3147.3
        1.474500  1797.11.475000   717.51.475500   133.51.476000     0.0
        1.476500     0.01.477000     0.01.477500     0.01.478000     0.0
            ENDT
$******************************************************$
DAREA       1035      35       3     1.0
$******************************************************$
TLOAD1        69    1035                    1035
$******************************************************$
$******************************************************$
TABLED1     1036
        0.000000     0.00.734000     0.00.734500    -3.60.755500     0.0
        0.756000148266.70.756500140165.20.757000135286.60.757500142510.0
        0.758000130737.60.758500135652.00.759000125044.50.759500117878.6
        0.760000120659.50.760500108291.80.761000108190.10.761500100862.6
        0.762000 94435.60.762500 93043.60.763000 85460.60.763500 82577.1
        0.764000 80719.30.764500 75713.30.765000 74421.20.765500 69982.6
        0.766000 68238.00.766500 64835.40.767000 60096.90.767500 57440.0
        0.768000 53283.80.768500 49163.20.769000 44737.30.769500 39949.9
        0.770000 35054.30.770500 31737.30.771000 27590.40.771500 23277.7
        0.772000 20281.20.772500 16397.60.773000 14508.10.773500 11824.3
        0.774000  9356.50.774500  7396.40.775000  5439.80.775500  3775.7
        0.776000  2244.20.776500  1127.90.777000   310.00.777500     1.6
        0.845500     0.00.846000152324.70.846500143678.20.847000139476.4
        0.847500144461.30.848000134189.30.848500136782.70.849000125072.6
        0.849500119480.30.850000117389.80.850500108367.80.851000105174.7
        0.851500 97216.60.852000 93361.20.852500 87599.70.853000 84015.5
        0.853500 79379.80.854000 77331.20.854500 75578.80.855000 71077.3
        0.855500 70340.90.856000 67638.70.856500 64214.50.857000 61943.7
        0.857500 57036.00.858000 55319.40.858500 50249.40.859000 45915.8
        0.859500 41996.30.860000 35913.90.860500 33411.80.861000 28615.9
        0.861500 24136.90.862000 21160.50.862500 16772.90.863000 14888.1
        0.863500 11971.00.864000  9347.00.864500  7365.80.865000  5329.1
        0.865500  3676.40.866000  2167.30.866500  1077.80.867000   291.7
        0.867500     1.01.385500     0.01.386000147251.31.386500138581.0
        1.387000144497.81.387500134730.41.388000128242.51.388500134530.9
        1.389000121847.41.389500124471.21.390000115296.31.390500107460.5
        1.391000108088.91.391500 98505.11.392000 96322.01.392500 91709.7
        1.393000 84993.91.393500 83516.31.394000 78535.41.394500 76483.0
        1.395000 73723.01.395500 68752.81.396000 67692.11.396500 64068.0
        1.397000 60827.11.397500 57752.11.398000 52457.41.398500 48850.0
        1.399000 44611.51.399500 40203.11.400000 35347.21.400500 31135.7
        1.401000 27783.31.401500 22886.91.402000 20006.41.402500 16314.8
        1.403000 14111.51.403500 11677.71.404000  9128.11.404500  7169.8
        1.405000  5263.01.405500  3594.51.406000  2111.31.406500  1025.1
        1.407000   255.41.475500     0.01.476000151765.31.476500143188.3
        1.477000148516.61.477500138170.01.478000132038.11.478500135140.5
        1.479000123917.51.479500123883.01.480000113780.31.480500107516.2
        1.481000104014.31.481500 96647.01.482000 93025.91.482500 86796.3
        1.483000 83832.71.483500 78568.21.484000 76828.51.484500 74781.1
        1.485000 70355.11.485500 69591.51.486000 65158.31.486500 64433.6
        1.487000 61240.81.487500 56986.91.488000 54479.91.488500 48690.0
        1.489000 46012.11.489500 41538.21.490000 35894.61.490500 32858.9
        1.491000 28421.21.491500 23852.61.492000 20862.01.492500 16627.3
        1.493000 14638.71.493500 11810.81.494000  9179.41.494500  7198.4
        1.495000  5166.11.495500  3535.51.496000  2049.71.496500   983.6
        1.497000   241.01.497500     0.01.498000     0.01.498500     0.0
            ENDT
$******************************************************$
DAREA       1036      36       3     1.0
$******************************************************$
TLOAD1        71    1036                    1036
$******************************************************$
$******************************************************$
TABLED1     1037
        0.000000     0.00.755500     0.00.756000    -0.70.777500     0.0
        0.778000187559.50.778500179397.70.779000193424.10.779500177295.9
        0.780000167957.10.780500177346.70.781000156902.10.781500161425.6
        0.782000136330.50.782500123525.60.783000122722.50.783500104385.8
        0.784000 92931.20.784500 91264.40.785000 80658.40.785500 80160.0
        0.786000 68498.50.786500 64895.30.787000 65517.30.787500 61799.9
        0.788000 64384.80.788500 55439.50.789000 53282.90.789500 53371.4
        0.790000 50342.80.790500 49884.50.791000 41366.70.791500 39442.2
        0.792000 38531.60.792500 31189.20.793000 26637.80.793500 25290.1
        0.794000 20893.80.794500 17980.70.795000 13784.40.795500 10362.2
        0.796000  8663.80.796500  5884.50.797000  4290.80.797500  2348.9
        0.798000  1065.70.798500   360.80.799000    16.10.867500     0.0
        0.868000181208.40.868500173100.30.869000188066.90.869500172543.3
        0.870000164081.10.870500175524.60.871000155328.50.871500161925.3
        0.872000138225.90.872500125160.00.873000127233.10.873500107672.8
        0.874000 97313.20.874500 96627.50.875000 83673.80.875500 85490.1
        0.876000 71369.20.876500 67868.50.877000 68688.50.877500 62345.0
        0.878000 66492.50.878500 55363.50.879000 53384.40.879500 53407.5
        0.880000 49052.10.880500 49537.20.881000 39982.90.881500 38441.0
        0.882000 37555.20.882500 29965.90.883000 25907.50.883500 24346.4
        0.884000 20265.60.884500 17443.30.885000 13330.20.885500 10090.1
        0.886000  8421.00.886500  5754.60.887000  4201.60.887500  2302.4
        0.888000  1045.60.888500   351.50.889000    14.51.407000     0.0
        1.407500185368.31.408000179731.31.408500176609.41.409000192081.0
        1.409500176381.31.410000167166.41.410500176804.41.411000156907.2
        1.411500160509.91.412000136437.91.412500123045.91.413000121827.6
        1.413500104526.31.414000103508.71.414500 84978.21.415000 78221.0
        1.415500 76374.31.416000 68099.41.416500 70670.71.417000 60088.8
        1.417500 60066.91.418000 60530.61.418500 55080.61.419000 51568.6
        1.419500 51914.61.420000 50194.31.420500 48297.01.421000 41084.1
        1.421500 38803.31.422000 37654.91.422500 30985.11.423000 29917.9
        1.423500 22962.71.424000 19943.11.424500 16927.01.425000 13345.0
        1.425500 11415.21.426000  7577.71.426500  5467.01.427000  3948.1
        1.427500  2163.81.428000   955.61.428500   300.51.429000     6.3
        1.497000     0.01.497500179694.31.498000173880.51.498500170595.9
        1.499000187196.01.499500171156.01.500000163591.11.500500174713.8
        1.501000154315.51.501500161724.11.502000136692.81.502500124840.2
        1.503000126190.41.503500106225.61.504000109034.21.504500 88513.3
        1.505000 81557.61.505500 81796.61.506000 69782.51.506500 74808.7
        1.507000 62319.81.507500 61185.91.508000 63021.81.508500 54675.4
        1.509000 58549.31.509500 48865.01.510000 48339.41.510500 47053.2
        1.511000 39603.81.511500 37784.91.512000 36494.61.512500 29991.6
        1.513000 29138.81.513500 22175.81.514000 19413.91.514500 16457.0
        1.515000 12988.61.515500 11192.01.516000  7384.01.516500  5367.0
        1.517000  3870.51.517500  2124.81.518000  1042.21.518500   274.2
        1.519000     5.21.519500     0.01.520000     0.01.520500     0.0
            ENDT
$******************************************************$
DAREA       1037      37       3     1.0
$******************************************************$
TLOAD1        73    1037                    1037
$******************************************************$
$******************************************************$
TABLED1     1038
        0.000000     0.00.777500     0.00.778000   -50.50.799000     0.0
        0.799500133072.10.800000124376.50.800500111903.70.801000112418.8
        0.801500100155.10.802000 91425.10.802500 90466.50.803000 83444.1
        0.803500 72332.20.804000 79002.00.804500 72897.00.805000 67532.4
        0.805500 79058.70.806000 70234.90.806500 77647.90.807000 82150.8
        0.807500 85012.10.808000 87853.40.808500 87928.50.809000 89396.0
        0.809500 85863.90.810000 83779.00.810500 81302.00.811000 74200.0
        0.811500 68181.10.812000 59159.60.812500 52793.30.813000 45387.0
        0.813500 38452.00.814000 29326.80.814500 23797.90.815000 16513.2
        0.815500 14772.00.816000 11553.10.816500  6429.80.817000  5915.0
        0.817500  3063.50.818000  3233.50.818500  2340.90.819000  1164.6
        0.819500   794.50.820000   349.70.820500    30.40.889000     0.0
        0.889500133904.80.890000125770.40.890500113846.10.891000114917.1
        0.891500102835.10.892000 94564.90.892500 93748.30.893000 86582.3
        0.893500 75825.20.894000 81975.70.894500 75612.20.895000 70463.4
        0.895500 80719.50.896000 72417.00.896500 78740.60.897000 82806.5
        0.897500 85810.90.898000 87372.20.898500 87904.00.899000 88704.4
        0.899500 84764.40.900000 83088.40.900500 79814.90.901000 73128.6
        0.901500 67063.00.902000 57704.30.902500 52020.10.903000 44123.8
        0.903500 37602.10.904000 28643.10.904500 22956.30.905000 16176.5
        0.905500 14288.20.906000 11286.80.906500  6327.20.907000  5774.6
        0.907500  3088.10.908000  3247.90.908500  2368.50.909000  1209.3
        0.909500   813.40.910000   356.80.910500    30.21.429000     0.0
        1.429500131762.01.430000123184.01.430500110857.71.431000112475.3
        1.431500 98999.51.432000 91282.41.432500 90769.91.433000 82175.0
        1.433500 73132.21.434000 78419.51.434500 66249.11.435000 71636.6
        1.435500 78530.81.436000 71716.21.436500 77525.81.437000 81249.3
        1.437500 85743.21.438000 86418.41.438500 87700.41.439000 88922.6
        1.439500 84581.81.440000 83566.31.440500 80239.71.441000 73330.8
        1.441500 67741.21.442000 58137.81.442500 52332.21.443000 44814.1
        1.443500 36034.21.444000 29935.81.444500 23611.31.445000 16544.2
        1.445500 14646.21.446000 11373.91.446500  6423.31.447000  5800.0
        1.447500  3024.31.448000  3170.01.448500  2257.11.449000  1120.3
        1.449500   740.41.450000   221.31.450500    22.81.519000     0.0
        1.519500130766.41.520000122688.31.520500111269.81.521000113870.7
        1.521500100312.81.522000 93664.01.522500 93182.01.523000 84405.8
        1.523500 76513.51.524000 80481.21.524500 69260.21.525000 74126.1
        1.525500 80248.51.526000 74158.41.526500 78563.41.527000 77809.0
        1.527500 89149.91.528000 87138.61.528500 89246.01.529000 88539.4
        1.529500 84398.41.530000 83449.31.530500 78899.41.531000 73065.5
        1.531500 66528.51.532000 57157.81.532500 51662.51.533000 43574.9
        1.533500 35464.01.534000 29125.91.534500 22904.61.535000 16195.0
        1.535500 14115.61.536000  7837.11.536500  7806.61.537000  6116.1
        1.537500  3330.41.538000  3245.51.538500  2341.51.539000  1179.4
        1.539500   756.41.540000   230.11.540500    21.91.541000     0.0
        1.541500     0.01.542000     0.01.542500     0.01.543000     0.0
            ENDT
$******************************************************$
DAREA       1038      38       3     1.0
$******************************************************$
TLOAD1        75    1038                    1038
$******************************************************$
$******************************************************$
TABLED1     1039
        0.000000     0.00.799000     0.00.799500   -22.30.820500     0.0
        0.821000121162.30.821500106073.20.822000132454.20.822500147029.6
        0.823000134457.90.823500151526.90.824000140025.80.824500151102.5
        0.825000153232.50.825500134454.90.826000138704.80.826500117938.7
        0.827000122327.00.827500117762.00.828000 95857.50.828500 98271.4
        0.829000 93919.60.829500 75755.50.830000 77525.10.830500 62244.8
        0.831000 69059.90.831500 65699.10.832000 56986.00.832500 58436.6
        0.833000 49388.70.833500 53143.40.834000 48490.70.834500 43245.1
        0.835000 41171.30.835500 34196.30.836000 32991.30.836500 27968.2
        0.837000 22876.60.837500 19796.20.838000 15846.20.838500 11895.5
        0.839000  9196.70.839500  6122.70.840000  4461.30.840500  2763.3
        0.841000  1324.70.841500   557.30.842000    80.10.910500     0.0
        0.911000126382.50.911500111240.40.912000138187.30.912500152216.3
        0.913000139227.20.913500156539.00.914000143223.80.914500154633.8
        0.915000155319.50.915500135717.40.916000139622.20.916500117400.5
        0.917000121879.60.917500116260.00.918000 94447.20.918500 96496.6
        0.919000 91974.30.919500 74379.50.920000 75579.90.920500 61473.8
        0.921000 67768.10.921500 65117.70.922000 56854.50.922500 57893.6
        0.923000 49949.10.923500 52993.50.924000 48821.30.924500 43673.2
        0.925000 41087.80.925500 34658.60.926000 32948.50.926500 28003.8
        0.927000 23010.40.927500 19592.50.928000 15884.10.928500 11786.8
        0.929000  9095.60.929500  6104.10.930000  4382.60.930500  2742.1
        0.931000  1306.30.931500   546.20.932000    76.91.450500     0.0
        1.451000128763.31.451500109818.71.452000136193.11.452500128491.0
        1.453000147720.01.453500157090.41.454000143123.61.454500152986.1
        1.455000154743.01.455500134963.71.456000139013.01.456500117897.2
        1.457000122027.11.457500117281.01.458000 95253.01.458500 97798.4
        1.459000 76354.81.459500 83874.61.460000 79303.01.460500 65378.5
        1.461000 68901.91.461500 55364.61.462000 62675.11.462500 58505.7
        1.463000 51782.11.463500 52214.81.464000 48093.71.464500 43314.4
        1.465000 39544.31.465500 34054.31.466000 31922.61.466500 27037.6
        1.467000 22409.81.467500 18828.41.468000 14189.71.468500 11883.1
        1.469000  8851.01.469500  5913.51.470000  4186.11.470500  2289.9
        1.471000  1300.61.471500   495.91.472000    57.61.540500     0.0
        1.541000133494.61.541500114387.31.542000141640.91.542500132464.8
        1.543000152198.31.543500161115.11.544000145094.41.544500156125.8
        1.545000138320.61.545500144776.01.546000142139.51.546500119349.5
        1.547000121624.11.547500116026.01.548000 93961.91.548500 94837.3
        1.549000 74973.81.549500 80951.21.550000 77449.91.550500 63993.4
        1.551000 66737.41.551500 55208.01.552000 61326.11.552500 58309.5
        1.553000 51891.11.553500 51716.31.554000 44514.81.554500 45269.5
        1.555000 40476.91.555500 35185.41.556000 31920.31.556500 27571.5
        1.557000 22536.31.557500 18773.41.558000 14383.41.558500 11757.1
        1.559000  8874.71.559500  5907.11.560000  4139.51.560500  2293.3
        1.561000  1283.91.561500   488.71.562000    55.01.562500     0.0
        1.563000     0.01.563500     0.01.564000     0.01.564500     0.0
            ENDT
$******************************************************$
DAREA       1039      39       3     1.0
$******************************************************$
TLOAD1        77    1039                    1039
$******************************************************$
$******************************************************$
TABLED1     1040
        0.000000     0.00.820500     0.00.821000   -10.90.842000     0.0
        0.842500123939.20.843000127928.40.843500112070.10.844000122658.7
        0.844500110926.70.845000119879.00.845500124719.20.846000110565.3
        0.846500117680.30.847000121332.00.847500104785.70.848000110925.2
        0.848500 97052.40.849000102755.70.849500103056.40.850000 90535.7
        0.850500 91927.40.851000 77368.80.851500 86788.90.852000 81673.5
