$******************************************************$
TABLED1     1001
        1.283500 92818.31.284000 92582.21.284500 58124.41.285000 68817.8
        1.285500 40720.91.286000 57915.61.286500 67630.31.287000 44736.5
        1.287500 61784.11.288000 46622.11.288500 63367.11.289000 71780.2
        1.289500 57650.91.290000 66029.21.290500 54826.91.291000 59343.0
        1.291500 58478.11.292000 45934.41.292500 44627.01.293000 40234.4
        1.293500 29205.01.294000 25729.81.294500 18582.51.295000 15373.7
        1.295500 12860.01.296000  7423.71.296500  6461.61.297000  3171.3
        1.297500  2530.01.298000  1608.91.298500   492.91.299000   157.0
        1.299500     0.01.367500     0.01.368000129696.41.368500147110.1
        1.369000137438.21.369500150855.91.370000155844.11.370500135265.5
        1.371000139485.71.371500113272.11.372000117009.31.372500114503.3
        1.373000 80691.01.373500 86111.11.374000 86222.61.374500 52708.5
        1.375000 64625.81.375500 38137.01.376000 56790.31.376500 68002.9
        1.377000 46451.11.377500 64579.21.378000 50142.71.378500 67089.2
        1.379000 75485.21.379500 61000.61.380000 68921.21.380500 56983.8
        1.381000 60747.81.381500 59115.11.382000 45973.11.382500 44179.3
        1.383000 39457.41.383500 28249.21.384000 24710.81.384500 17636.7
        1.385000 14542.81.385500 12201.91.386000  6936.21.386500  6124.1
        1.387000  2966.51.387500  2415.51.388000  1551.71.388500   472.6
        1.389000   150.21.389500     0.01.390000     0.01.390500     0.0
            ENDT
$******************************************************$
DAREA       1031    6677       2     1.0
$******************************************************$
TLOAD1        61    1031                    1031
$******************************************************$
$******************************************************$
TABLED1     1032
        0.000000     0.00.647500     0.00.648000    -0.40.648500     0.0
        0.669500     0.00.670000 84436.50.670500111688.10.671000 89540.0
        0.671500118922.20.672000135594.00.672500116523.10.673000142042.7
        0.673500153926.20.674000137280.50.674500152142.10.675000142032.7
        0.675500151490.50.676000156894.70.676500147680.70.677000147610.4
        0.677500145584.80.678000137482.70.678500125627.40.679000117129.3
        0.679500105526.60.680000 97600.50.680500 83713.30.681000 71719.5
        0.681500 64481.70.682000 51001.10.682500 44220.10.683000 38411.2
        0.683500 31384.10.684000 28478.40.684500 23930.70.685000 20573.8
        0.685500 19266.10.686000 16217.20.686500 15584.20.687000 12270.9
        0.687500 10224.30.688000  8926.80.688500  6270.00.689000  4789.6
        0.689500  2781.10.690000  1336.10.690500   458.40.691000    21.8
        0.691500     0.00.759500     0.00.760000 82194.00.760500109760.9
        0.761000 87916.40.761500117722.10.762000134941.20.762500116479.7
        0.763000143026.20.763500127168.90.764000152302.50.764500162491.4
        0.765000151263.00.765500159545.80.766000163788.10.766500153492.4
        0.767000152374.50.767500149174.90.768000139688.60.768500126689.8
        0.769000116955.50.769500104554.80.770000 95675.80.770500 81232.3
        0.771000 68720.10.771500 61408.40.772000 47981.00.772500 44218.1
        0.773000 34908.80.773500 28837.70.774000 26643.80.774500 22700.4
        0.775000 19899.20.775500 18977.30.776000 16251.90.776500 15773.6
        0.777000 12538.70.777500 10484.60.778000  9130.80.778500  6403.8
        0.779000  4853.80.779500  2799.60.780000  1330.40.780500   448.1
        0.781000    19.40.781500     0.01.299000     0.01.299500 74773.1
        1.300000103582.61.300500121598.11.301000 96400.61.301500122609.4
        1.302000137022.91.302500116154.91.303000140427.51.303500123022.3
        1.304000146834.71.304500156272.21.305000144315.71.305500152335.7
        1.306000150389.91.306500149581.51.307000147872.71.307500145395.4
        1.308000136474.51.308500129421.11.309000113747.41.309500103286.4
        1.310000 95643.91.310500 82142.71.311000 70394.11.311500 63443.0
        1.312000 50229.61.312500 46346.31.313000 36915.81.313500 30462.2
        1.314000 27861.11.314500 23423.51.315000 21752.21.315500 18392.0
        1.316000 15720.01.316500 15179.01.317000 11959.91.317500 11116.2
        1.318000  8287.01.318500  5912.31.319000  4512.81.319500  2591.6
        1.320000  1215.21.320500   388.81.321000     9.21.321500     0.0
        1.389000     0.01.389500 73961.51.390000103355.81.390500121813.3
        1.391000 97013.61.391500123645.41.392000138345.61.392500117911.4
        1.393000142660.01.393500125653.21.394000149700.51.394500159394.1
        1.395000147771.11.395500156123.21.396000154268.81.396500153128.4
        1.397000151114.01.397500148042.21.398000138589.91.398500130691.4
        1.399000114124.81.399500102769.11.400000 94332.41.400500 80272.8
        1.401000 68039.01.401500 60862.81.402000 47609.11.402500 43857.0
        1.403000 34647.31.403500 28586.41.404000 26406.31.404500 22447.2
        1.405000 21155.31.405500 18103.41.406000 15662.51.406500 15253.5
        1.407000 12112.81.407500 11266.21.408000  8408.01.408500  5984.8
        1.409000  4535.91.409500  2584.41.410000  1199.31.410500   376.8
        1.411000     7.81.411500     0.01.412000     0.01.412500     0.0
            ENDT
$******************************************************$
DAREA       1032    6690       2     1.0
$******************************************************$
TLOAD1        63    1032                    1032
$******************************************************$
$******************************************************$
TABLED1     1033
        0.000000     0.00.669500     0.00.670000   -21.90.670500     0.0
        0.691000     0.00.691500152796.20.692000159396.00.692500144402.7
        0.693000156545.60.693500137525.00.694000124900.00.694500130061.6
        0.695000123547.20.695500125762.20.696000118498.00.696500106456.9
        0.697000124227.40.697500113130.80.698000123597.80.698500109178.1
        0.699000 99016.80.699500106494.20.700000 92322.60.700500 82315.0
        0.701000 83162.30.701500 72365.70.702000 68323.70.702500 56552.2
        0.703000 48567.90.703500 45970.60.704000 37386.60.704500 34679.5
        0.705000 29899.60.705500 24626.40.706000 23200.90.706500 20011.6
        0.707000 19123.10.707500 16486.50.708000 14268.20.708500 12940.1
        0.709000 10407.00.709500  8626.60.710000  6611.70.710500  4413.8
        0.711000  2829.80.711500  1492.50.712000   545.80.712500    62.1
        0.713000     0.00.781000     0.00.781500165387.80.782000148382.4
        0.782500135878.90.783000148515.10.783500129915.40.784000118565.6
        0.784500125095.30.785000120247.70.785500124300.80.786000118854.9
        0.786500108423.40.787000127321.00.787500116885.10.788000127744.6
        0.788500113437.30.789000102972.20.789500109711.50.790000 94540.4
        0.790500 97584.10.791000 77819.30.791500 68720.00.792000 65087.6
        0.792500 53472.90.793000 45931.30.793500 43767.20.794000 35520.2
        0.794500 33402.70.795000 29069.30.795500 24273.60.796000 23107.6
        0.796500 20143.90.797000 19384.00.797500 16833.40.798000 14631.2
        0.798500 13236.80.799000 10615.80.799500  8739.10.800000  6669.7
        0.800500  4426.00.801000  2817.70.801500  1471.70.802000   531.7
        0.802500    57.90.803000     0.01.321000     0.01.321500168404.1
        1.322000152653.41.322500140838.01.323000153866.01.323500135213.7
        1.324000137982.11.324500122135.51.325000118908.91.325500122348.5
        1.326000115920.01.326500124511.01.327000114523.41.327500107603.1
        1.328000119691.81.328500106527.51.329000 97437.61.329500105535.5
        1.330000 91934.11.330500 96205.71.331000 77439.61.331500 69188.0
        1.332000 66149.21.332500 54955.01.333000 54062.91.333500 42525.2
        1.334000 35374.71.334500 33338.21.335000 28882.31.335500 25977.1
        1.336000 21941.41.336500 19298.11.337000 18635.81.337500 16104.8
        1.338000 13993.31.338500 12687.81.339000 10203.51.339500  8427.4
        1.340000  6427.71.340500  4256.41.341000  2691.21.341500  1383.5
        1.342000   500.51.342500    38.31.343000     0.01.411000     0.0
        1.411500164947.31.412000148538.41.412500136358.81.413000149305.8
        1.413500130797.61.414000134280.51.414500119418.81.415000117378.9
        1.415500121967.11.416000116552.51.416500126189.61.417000117090.2
        1.417500110760.81.418000123022.71.418500109658.11.419000100220.6
        1.419500107724.21.420000 93256.51.420500 96847.81.421000 77482.2
        1.421500 68701.71.422000 65140.21.422500 53621.81.423000 52653.4
        1.423500 41154.81.424000 34139.31.424500 32284.11.425000 28058.0
        1.425500 25422.11.426000 21669.81.426500 19243.81.427000 18717.2
        1.427500 16242.91.428000 14179.81.428500 12860.61.429000 10319.4
        1.429500  8489.91.430000  6449.11.430500  4250.91.431000  2668.4
        1.431500  1359.51.432000   485.51.432500    35.01.433000     0.0
        1.433500     0.01.434000     0.01.434500     0.01.435000     0.0
            ENDT
$******************************************************$
DAREA       1033    6685       2     1.0
$******************************************************$
TLOAD1        65    1033                    1033
$******************************************************$
$******************************************************$
TABLED1     1034
        0.000000     0.00.691000     0.00.691500   -24.40.692000     0.0
        0.712500     0.00.713000151580.10.713500165673.50.714000155087.9
        0.714500146972.90.715000147123.90.715500144254.40.716000140349.2
        0.716500135446.90.717000123302.10.717500127899.90.718000114570.1
        0.718500105481.30.719000104766.00.719500 96494.50.720000 91026.8
        0.720500 82221.40.721000 77600.70.721500 75271.00.722000 74001.3
        0.722500 73307.20.723000 72558.80.723500 71242.10.724000 69227.8
        0.724500 69685.50.725000 67653.70.725500 63920.30.726000 61666.1
        0.726500 59623.60.727000 52804.00.727500 46359.60.728000 44592.2
        0.728500 36431.00.729000 33355.00.729500 25414.40.730000 19187.0
        0.730500 16164.70.731000 10909.00.731500  8204.90.732000  4811.3
        0.732500  2629.30.733000  1440.40.733500   489.10.734000    83.8
        0.734500     0.00.802500     0.00.803000149644.40.803500163791.0
        0.804000153516.60.804500145792.80.805000146685.80.805500144521.3
        0.806000141378.90.806500137097.60.807000125563.30.807500130410.6
        0.808000117403.70.808500114758.50.809000104546.90.809500 97007.5
        0.810000 90776.00.810500 80244.80.811000 73077.40.811500 68318.0
        0.812000 64691.20.812500 62108.30.813000 59823.50.813500 57808.1
        0.814000 55809.30.814500 56883.60.815000 55823.80.815500 53203.6
        0.816000 52378.30.816500 51893.00.817000 46761.20.817500 46420.7
        0.818000 39135.20.818500 32810.60.819000 30820.20.819500 23680.2
        0.820000 17994.80.820500 15339.80.821000 10353.90.821500  7820.3
        0.822000  4573.60.822500  2505.40.823000  1382.70.823500   469.8
        0.824000    79.10.824500     0.01.342500     0.01.343000149754.0
        1.343500164031.41.344000153627.41.344500153359.01.345000142569.0
        1.345500141378.81.346000138022.21.346500133657.61.347000121969.1
        1.347500126930.11.348000113916.71.348500111515.11.349000101830.0
        1.349500 94934.81.350000 89531.41.350500 79731.21.351000 73500.2
        1.351500 69428.31.352000 66552.11.352500 64346.81.353000 62344.6
        1.353500 60367.31.354000 58287.31.354500 59079.31.355000 57614.9
        1.355500 54552.81.356000 53208.81.356500 52145.91.357000 46365.8
        1.357500 45627.71.358000 38120.21.358500 31672.21.359000 29537.7
        1.359500 22381.91.360000 19352.91.360500 13403.91.361000  9128.7
        1.361500  6968.31.362000  4049.51.362500  2570.21.363000  1152.3
        1.363500   393.31.364000    58.11.364500     0.01.432500     0.0
        1.433000147152.71.433500161418.61.434000151220.01.434500151345.2
        1.435000141167.81.435500140728.81.436000138154.91.436500134827.1
        1.437000123803.81.437500129195.81.438000116523.51.438500114189.2
        1.439000104224.01.439500 96797.81.440000 90758.01.440500 80144.5
        1.441000 73103.31.441500 68125.41.442000 64560.21.442500 61740.7
        1.443000 59461.21.443500 57268.31.444000 55184.61.444500 56093.5
        1.445000 54996.31.445500 52451.11.446000 51558.01.446500 51089.3
        1.447000 45926.01.447500 45596.01.448000 38344.51.448500 32117.2
        1.449000 30124.51.449500 23103.21.450000 20031.71.450500 13983.9
        1.451000  9583.51.451500  7294.61.452000  4271.21.452500  2679.5
        1.453000  1186.51.453500   395.21.454000    55.31.454500     0.0
        1.455000     0.01.455500     0.01.456000     0.01.456500     0.0
            ENDT
$******************************************************$
DAREA       1034    6687       2     1.0
$******************************************************$
TLOAD1        67    1034                    1034
$******************************************************$
$******************************************************$
TABLED1     1035
        0.000000     0.00.712500     0.00.713000   -12.70.713500     0.0
        0.734000     0.00.734500 99247.10.735000 93057.10.735500104754.3
        0.736000100857.70.736500102161.00.737000120232.60.737500118896.4
        0.738000135766.30.738500130142.40.739000126801.20.739500138710.6
        0.740000127657.70.740500132191.50.741000116719.50.741500104384.0
        0.742000102956.30.742500 88529.40.743000 83692.20.743500 71217.6
        0.744000 62211.30.744500 58864.10.745000 52525.00.745500 48271.5
        0.746000 46968.10.746500 44138.10.747000 43219.60.747500 40593.8
        0.748000 38257.40.748500 37040.30.749000 33956.50.749500 31831.8
        0.750000 27780.50.750500 23888.90.751000 20996.50.751500 16950.8
        0.752000 13992.00.752500 10402.50.753000  7451.70.753500  5358.6
        0.754000  3265.00.754500  1877.40.755000   762.30.755500   162.1
        0.756000     0.00.824000     0.00.824500 97676.30.825000 91265.2
        0.825500102383.90.826000 97623.30.826500112091.70.827000108254.7
        0.827500108730.90.828000126032.40.828500121797.90.829000119732.8
        0.829500133271.40.830000124141.80.830500130523.80.831000117045.7
        0.831500106508.80.832000106780.00.832500 93637.10.833000 89667.3
        0.833500 77485.90.834000 68431.10.834500 64389.10.835000 57064.7
        0.835500 53406.10.836000 48176.40.836500 44211.70.837000 42342.8
        0.837500 39039.30.838000 36155.40.838500 34578.50.839000 31297.2
        0.839500 29277.40.840000 25564.70.840500 22095.70.841000 19669.5
        0.841500 16053.00.842000 13485.90.842500 10208.80.843000  7461.5
        0.843500  5464.60.844000  3389.40.844500  1969.60.845000   808.1
        0.845500   170.50.846000     0.01.364000     0.01.364500 98438.6
        1.365000 95724.21.365500109821.51.366000107483.81.366500123599.7
        1.367000120862.61.367500121272.31.368000138052.41.368500132137.3
        1.369000143936.41.369500132311.61.370000123292.11.370500128097.5
        1.371000113226.21.371500111839.31.372000 95765.91.372500 83509.6
        1.373000 79966.61.373500 68818.41.374000 60818.31.374500 58220.1
        1.375000 52383.71.375500 50367.21.376000 46530.41.376500 43966.6
        1.377000 43266.71.377500 40998.11.378000 39934.51.378500 36804.7
        1.379000 33680.21.379500 31494.91.380000 27543.91.380500 24609.6
        1.381000 20253.81.381500 16323.81.382000 13445.91.382500  9980.9
        1.383000  7122.21.383500  5085.51.384000  3065.11.384500  1730.6
        1.385000   676.21.385500   126.01.386000     0.01.454000     0.0
        1.454500 95950.31.455000 90655.91.455500102455.01.456000 98251.4
        1.456500112800.01.457000109221.01.457500109439.61.458000126746.5
        1.458500122117.31.459000135593.51.459500126089.31.460000119475.3
        1.460500126766.91.461000114450.31.461500115095.41.462000100751.2
        1.462500 89682.01.463000 86792.61.463500 75731.91.464000 67288.8
        1.464500 63782.71.465000 56691.91.465500 53323.11.466000 48158.4
        1.466500 44325.11.467000 42425.21.467500 39131.11.468000 37410.2
        1.468500 34023.71.469000 30865.51.469500 28865.11.470000 25212.4
        1.470500 22734.31.471000 18898.41.471500 15449.71.472000 12968.2
        1.472500  9794.71.473000  7123.61.473500  5179.71.474000  3174.3
        1.474500  1810.11.475000   713.41.475500   131.31.476000     0.0
        1.476500     0.01.477000     0.01.477500     0.01.478000     0.0
            ENDT
$******************************************************$
DAREA       1035    6674       2     1.0
$******************************************************$
TLOAD1        69    1035                    1035
$******************************************************$
$******************************************************$
TABLED1     1036
        0.000000     0.00.734000     0.00.734500    -3.20.735000     0.0
        0.755500     0.00.756000138372.10.756500130649.60.757000125666.5
        0.757500131667.50.758000124288.20.758500127208.80.759000118530.4
        0.759500112598.80.760000112338.60.760500106115.40.761000102974.2
        0.761500 97675.20.762000 93943.40.762500 89449.10.763000 87590.2
        0.763500 83082.50.764000 82167.50.764500 80766.90.765000 76700.3
        0.765500 75827.90.766000 73817.50.766500 69131.10.767000 66457.4
        0.767500 61266.90.768000 57392.60.768500 52861.80.769000 46467.7
        0.769500 41907.50.770000 35486.20.770500 31517.00.771000 27498.5
        0.771500 22215.10.772000 19436.50.772500 15532.10.773000 13548.1
        0.773500 11426.80.774000  8952.90.774500  7219.90.775000  5434.9
        0.775500  3788.30.776000  2310.10.776500  1168.00.777000   325.3
        0.777500     1.70.778000     0.00.845500     0.00.846000150101.9
        0.846500141796.90.847000135504.10.847500139625.20.848000129885.6
        0.848500130412.60.849000119539.20.849500111504.20.850000109475.7
        0.850500101669.90.851000 97387.90.851500 91550.70.852000 87551.8
        0.852500 83364.90.853000 81933.60.853500 78182.20.854000 78216.0
        0.854500 77881.40.855000 74694.40.855500 74639.70.856000 73268.5
        0.856500 69124.90.857000 66769.00.857500 61736.30.858000 58021.6
        0.858500 53462.90.859000 47090.90.859500 42466.00.860000 36042.0
        0.860500 32011.60.861000 27952.20.861500 22631.20.862000 19804.3
        0.862500 15833.20.863000 13768.10.863500 11575.50.864000  9011.8
        0.864500  7215.50.865000  5386.10.865500  3724.10.866000  2249.5
        0.866500  1127.50.867000   308.40.867500     1.10.868000     0.0
        1.385500     0.01.386000137353.21.386500129959.31.387000135513.2
        1.387500126908.81.388000121457.61.388500125421.81.389000118203.9
        1.389500118538.21.390000110688.71.390500105354.51.391000102505.3
        1.391500 98066.11.392000 94407.81.392500 89865.61.393000 87641.0
        1.393500 82869.01.394000 81532.01.394500 79909.81.395000 75585.1
        1.395500 74643.91.396000 70732.21.396500 68693.51.397000 65731.4
        1.397500 60428.11.398000 56648.11.398500 50714.21.399000 46415.6
        1.399500 41668.21.400000 35269.91.400500 31252.81.401000 27251.4
        1.401500 22000.11.402000 19227.61.402500 15349.71.403000 13347.3
        1.403500 11219.51.404000  8743.31.404500  7009.11.405000  5212.9
        1.405500  3610.01.406000  2160.91.406500  1056.01.407000   266.3
        1.407500     0.01.475500     0.01.476000148059.11.476500139931.7
        1.477000144084.61.477500133657.31.478000126060.21.478500127695.2
        1.479000118072.01.479500116271.11.480000106950.91.480500100386.4
        1.481000 96708.61.481500 91555.31.482000 87789.01.482500 83617.0
        1.483000 82071.91.483500 78093.41.484000 77901.61.484500 77298.3
        1.485000 73927.51.485500 73703.01.486000 70354.11.486500 68806.2
        1.487000 66063.81.487500 61015.01.488000 57323.51.488500 51445.5
        1.489000 47045.21.489500 42259.71.490000 35799.71.490500 31787.8
        1.491000 27739.31.491500 22442.91.492000 19621.41.492500 15657.4
        1.493000 13593.21.493500 11384.81.494000  8837.61.494500  7033.4
        1.495000  5196.71.495500  3573.21.496000  2123.51.496500  1026.7
        1.497000   253.21.497500     0.01.498000     0.01.498500     0.0
            ENDT
$******************************************************$
DAREA       1036    6649       2     1.0
$******************************************************$
TLOAD1        71    1036                    1036
$******************************************************$
$******************************************************$
TABLED1     1037
        0.000000     0.00.755500     0.00.756000    -0.60.756500     0.0
        0.777500     0.00.778000197291.60.778500189219.10.779000202613.1
        0.779500184876.30.780000169621.40.780500177081.50.781000152093.1
        0.781500153399.80.782000126535.40.782500106722.10.783000107851.3
        0.783500 87884.20.784000 75356.80.784500 79750.90.785000 68638.4
        0.785500 73671.50.786000 66136.50.786500 62774.10.787000 70052.3
        0.787500 66880.20.788000 71659.40.788500 65222.60.789000 60296.3
        0.789500 62389.40.790000 57794.30.790500 55694.90.791000 46842.9
        0.791500 42034.10.792000 41033.80.792500 32257.00.793000 25981.8
        0.793500 24953.20.794000 19989.50.794500 16961.90.795000 13099.2
        0.795500  9401.50.796000  8057.70.796500  5525.90.797000  4038.8
        0.797500  2271.00.798000  1015.10.798500   345.50.799000    15.7
        0.799500     0.00.867500     0.00.868000190599.40.868500181600.1
        0.869000194453.50.869500176883.60.870000162122.40.870500170536.4
        0.871000146820.80.871500149912.80.872000124954.50.872500107124.0
        0.873000110240.30.873500 91937.30.874000 80703.50.874500 85870.2
        0.875000 75574.70.875500 80581.60.876000 72749.40.876500 68596.0
        0.877000 75105.40.877500 70987.10.878000 74669.50.878500 67009.7
        0.879000 61032.80.879500 62286.50.880000 57059.70.880500 54527.3
        0.881000 45318.10.881500 40403.30.882000 39345.80.882500 30693.9
        0.883000 24579.60.883500 23755.50.884000 18985.40.884500 16180.3
        0.885000 12525.00.885500  9001.60.886000  7782.40.886500  5349.7
        0.887000  3938.40.887500  2220.80.888000   993.40.888500   336.6
        0.889000    14.10.889500     0.01.407000     0.01.407500193901.5
        1.408000189240.01.408500184098.81.409000198248.61.409500180967.9
        1.410000166429.21.410500174487.01.411000150260.21.411500152175.1
        1.412000125943.81.412500106617.11.413000108096.41.413500 88376.2
        1.414000 89400.91.414500 74667.11.415000 66076.91.415500 71740.0
        1.416000 64532.01.416500 70643.11.417000 65175.71.417500 63864.8
        1.418000 69473.21.418500 63285.61.419000 58814.11.419500 61201.9
        1.420000 56861.21.420500 55028.11.421000 46306.91.421500 41669.2
        1.422000 40623.01.422500 31967.91.423000 30205.01.423500 22914.6
        1.424000 18832.01.424500 16108.71.425000 12443.41.425500 10650.3
        1.426000  7104.91.426500  5023.21.427000  3708.81.427500  2073.0
        1.428000   909.71.428500   290.21.429000     6.21.429500     0.0
        1.497000     0.01.497500189240.91.498000183676.61.498500177756.0
        1.499000191381.71.499500174002.11.500000159993.71.500500168848.7
        1.501000146019.61.501500149583.51.502000125129.21.502500107595.8
        1.503000110839.21.503500 92753.31.504000 94822.51.504500 80780.4
        1.505000 72545.31.505500 78356.11.506000 70924.71.506500 76432.3
        1.507000 69977.51.507500 67615.41.508000 72124.01.508500 64972.9
        1.509000 66546.11.509500 58201.61.510000 54548.01.510500 52680.5
        1.511000 43876.21.511500 39332.91.512000 38511.11.512500 30130.8
        1.513000 28701.11.513500 21704.91.514000 17895.11.514500 15395.2
        1.515000 11920.11.515500 10288.21.516000  6869.41.516500  4883.4
        1.517000  3627.41.517500  2028.31.518000  1002.11.518500   267.1
        1.519000     5.11.519500     0.01.520000     0.01.520500     0.0
            ENDT
$******************************************************$
DAREA       1037    6657       2     1.0
$******************************************************$
TLOAD1        73    1037                    1037
$******************************************************$
$******************************************************$
TABLED1     1038
        0.000000     0.00.777500     0.00.778000   -53.10.778500     0.0
        0.799000     0.00.799500131364.80.800000122803.90.800500110371.5
        0.801000111109.20.801500 96598.40.802000 89576.00.802500 86849.1
        0.803000 79822.30.803500 71199.10.804000 75500.00.804500 73535.4
        0.805000 68642.50.805500 80443.90.806000 76450.90.806500 81591.2
        0.807000 90289.90.807500 94479.20.808000 95434.10.808500 98476.2
        0.809000 96893.30.809500 92384.30.810000 89670.40.810500 83735.3
        0.811000 76025.50.811500 67627.80.812000 56312.00.812500 49615.4
        0.813000 40748.80.813500 33787.70.814000 24674.80.814500 18892.8
        0.815000 12440.20.815500 11354.10.816000  9320.30.816500  4875.4
        0.817000  4928.30.817500  2665.70.818000  3169.20.818500  2578.8
        0.819000  1419.90.819500   958.70.820000   430.90.820500    40.2
        0.821000     0.00.889000     0.00.889500131986.60.890000124106.0
        0.890500112286.20.891000113556.90.891500 99504.60.892000 93092.2
        0.892500 90751.70.893000 83953.60.893500 75458.50.894000 79859.1
        0.894500 77727.40.895000 72552.20.895500 83967.30.896000 79612.4
        0.896500 84152.40.897000 92270.20.897500 95807.20.898000 96141.6
        0.898500 98665.90.899000 96641.80.899500 91831.70.900000 88791.0
        0.900500 82595.90.901000 74763.60.901500 66346.60.902000 54963.5
        0.902500 48367.70.903000 39560.70.903500 32700.80.904000 23643.9
        0.904500 17924.40.905000 11614.30.905500 10682.90.906000  8803.5
        0.906500  4509.80.907000  4675.40.907500  2524.20.908000  3112.4
        0.908500  2570.60.909000  1439.70.909500   977.40.910000   438.0
        0.910500    39.70.911000     0.01.429000     0.01.429500131585.5
        1.430000123618.91.430500111327.31.431000112235.81.431500 97463.9
        1.432000 90309.41.432500 87149.21.433000 79905.51.433500 70817.0
        1.434000 74620.41.434500 65784.11.435000 70064.61.435500 80664.8
        1.436000 76075.71.436500 80884.71.437000 89193.71.437500 93353.0
        1.438000 94216.71.438500 97256.11.439000 95726.61.439500 91223.4
        1.440000 88621.21.440500 82682.51.441000 75116.31.441500 66734.7
        1.442000 55564.51.442500 48893.61.443000 40113.81.443500 31204.9
        1.444000 24990.81.444500 18916.01.445000 12387.61.445500 11243.2
        1.446000  9151.81.446500  4755.41.447000  4762.61.447500  2544.1
        1.448000  3017.41.448500  2436.41.449000  1320.31.449500   872.9
        1.450000   279.01.450500    27.61.451000     0.01.519000     0.0
        1.519500129125.21.520000122267.41.520500111403.51.521000113373.5
        1.521500 99919.41.522000 93842.11.522500 91744.01.523000 84914.4
        1.523500 76306.11.524000 80282.51.524500 71411.21.525000 75320.3
        1.525500 85399.11.526000 80262.11.526500 84214.51.527000 86396.0
        1.527500 97364.01.528000 96660.41.528500 98508.11.529000 96074.4
        1.529500 90930.01.530000 87838.31.530500 81581.21.531000 73849.3
        1.531500 65549.01.532000 54399.01.532500 47811.01.533000 38960.3
        1.533500 30159.01.534000 24039.91.534500 18104.71.535000 11711.2
        1.535500 10645.61.536000  4961.41.536500  5833.41.537000  5235.8
        1.537500  2837.71.538000  3193.71.538500  2533.71.539000  1382.4
        1.539500   900.71.540000   288.01.540500    26.61.541000     0.0
        1.541500     0.01.542000     0.01.542500     0.01.543000     0.0
            ENDT
$******************************************************$
DAREA       1038    6684       2     1.0
$******************************************************$
TLOAD1        75    1038                    1038
$******************************************************$
$******************************************************$
TABLED1     1039
        0.000000     0.00.799000     0.00.799500   -22.00.800000     0.0
        0.820500     0.00.821000148933.40.821500134328.40.822000159186.9
        0.822500172174.90.823000156614.30.823500167451.00.824000149432.6
        0.824500155274.20.825000153094.30.825500128409.40.826000128240.7
        0.826500103503.80.827000105444.40.827500102995.50.828000 79077.5
        0.828500 83270.00.829000 83678.20.829500 64340.70.830000 70872.2
        0.830500 57647.30.831000 65564.40.831500 68611.80.832000 58225.4
        0.832500 62069.50.833000 54470.80.833500 56109.80.834000 54346.6
        0.834500 46472.30.835000 43931.60.835500 36872.40.836000 33393.2
        0.836500 29023.00.837000 22609.30.837500 19063.60.838000 15368.1
        0.838500 10863.30.839000  8453.00.839500  5461.10.840000  3929.1
        0.840500  2512.90.841000  1184.30.841500   508.10.842000    73.8
        0.842500     0.00.910500     0.00.911000156166.90.911500142432.1
        0.912000167706.30.912500180726.40.913000164847.00.913500174974.3
        0.914000155947.70.914500160293.70.915000156542.40.915500130108.3
        0.916000128222.30.916500101972.90.917000102567.40.917500 99151.7
        0.918000 74499.70.918500 78444.60.919000 78770.00.919500 59811.4
        0.920000 66910.30.920500 54597.40.921000 63400.30.921500 67462.4
        0.922000 57936.70.922500 62449.00.923000 55445.50.923500 57419.5
        0.924000 55870.30.924500 47951.90.925000 45261.90.925500 37997.9
        0.926000 34338.20.926500 29704.80.927000 23031.90.927500 19222.4
        0.928000 15371.20.928500 10774.50.929000  8306.50.929500  5324.9
        0.930000  3821.20.930500  2443.20.931000  1146.80.931500   490.7
        0.932000    69.60.932500     0.01.450500     0.01.451000156333.3
        1.451500139906.01.452000162883.01.452500151770.21.453000167917.3
        1.453500173478.41.454000153712.81.454500157503.91.455000154030.0
        1.455500128429.01.456000127579.71.456500102413.11.457000104031.5
        1.457500101368.71.458000 77488.11.458500 81613.71.459000 63147.3
        1.459500 70970.81.460000 74296.51.460500 59871.21.461000 66662.2
        1.461500 57083.41.462000 62978.71.462500 64523.11.463000 55674.8
        1.463500 56582.91.464000 54187.31.464500 46038.21.465000 43318.6
        1.465500 36155.91.466000 32722.01.466500 28322.71.467000 22067.1
        1.467500 18556.21.468000 13664.61.468500 11016.91.469000  8410.3
        1.469500  5395.31.470000  3832.71.470500  2092.11.471000  1187.0
        1.471500   468.91.472000    55.11.472500     0.01.540500     0.0
        1.541000162424.31.541500146288.61.542000169733.51.542500158600.1
        1.543000174347.31.543500179125.01.544000158308.81.544500160854.5
        1.545000137041.21.545500137074.71.546000131247.71.546500103467.4
        1.547000102744.51.547500 98422.41.548000 73351.11.548500 76944.6
        1.549000 58196.21.549500 66184.21.550000 70064.31.550500 56445.3
        1.551000 64223.81.551500 55656.71.552000 62529.01.552500 64742.2
        1.553000 56547.81.553500 57774.01.554000 50742.31.554500 49427.0
        1.555000 45727.31.555500 37943.81.556000 33956.91.556500 29114.1
        1.557000 22465.21.557500 18651.61.558000 13578.71.558500 10851.0
        1.559000  8208.51.559500  5213.81.560000  3688.01.560500  2002.3
        1.561000  1140.81.561500   450.21.562000    51.41.562500     0.0
        1.563000     0.01.563500     0.01.564000     0.01.564500     0.0
            ENDT
$******************************************************$
DAREA       1039    6662       2     1.0
$******************************************************$
TLOAD1        77    1039                    1039
$******************************************************$
$******************************************************$
TABLED1     1040
