$******************************************************$
TABLED1     2001
        0.766000 17494.20.766500 17607.80.767000 18302.00.767500 19419.2
        0.768000 18883.00.768500 18267.10.769000 17875.10.769500 16476.9
        0.770000 15982.90.770500 14015.20.771000 12388.20.771500 11401.9
        0.772000  9102.90.772500  8498.50.773000  6696.80.773500  5538.1
        0.774000  4933.20.774500  3989.90.775000  3401.30.775500  3071.1
        0.776000  2535.20.776500  2446.40.777000  1887.60.777500  1615.1
        0.778000  1442.50.778500  1022.40.779000   814.00.779500   479.5
        0.780000   238.80.780500    84.70.781000     3.81.299000     0.0
        1.299500     8.31.300000  1344.11.300500  2880.11.301000  3060.5
        1.301500  5073.81.302000  6898.41.302500  6449.71.303000  9207.4
        1.303500  9136.51.304000 11816.81.304500 13895.81.305000 13949.3
        1.305500 15682.91.306000 17016.21.306500 17695.71.307000 18558.9
        1.307500 19383.21.308000 18757.21.308500 18936.11.309000 17303.6
        1.309500 16340.11.310000 15708.21.310500 13743.81.311000 12295.3
        1.311500 11122.01.312000  8992.91.312500  8369.61.313000  6543.9
        1.313500  5492.01.314000  4848.01.314500  3934.31.315000  3626.0
        1.315500  2917.41.316000  2489.91.316500  2404.51.317000  1853.3
        1.317500  1790.91.318000  1327.81.318500   976.01.319000   778.8
        1.319500   453.21.320000   221.31.320500    73.71.321000     1.8
        1.389000     0.01.389500    23.41.390000  1358.51.390500  2889.1
        1.391000  3040.31.391500  5076.11.392000  6837.61.392500  6403.3
        1.393000  9169.01.393500  8986.71.394000 11804.21.394500 13739.8
        1.395000 13849.91.395500 15622.21.396000 16824.41.396500 17680.4
        1.397000 18426.41.397500 19310.21.398000 18751.51.398500 18838.6
        1.399000 17349.31.399500 16323.41.400000 15727.91.400500 13806.9
        1.401000 12308.51.401500 11193.91.402000  9029.21.402500  8407.7
        1.403000  6580.11.403500  5512.21.404000  4855.61.404500  3935.4
        1.405000  3615.81.405500  2895.51.406000  2477.01.406500  2373.6
        1.407000  1833.61.407500  1770.41.408000  1306.41.408500   965.4
        1.409000   766.51.409500   446.51.410000   217.31.410500    71.5
            ENDT
$******************************************************$
DAREA       2032      32       4     1.0
$******************************************************$
TLOAD1        64    2032                    2032
$******************************************************$
$******************************************************$
TABLED1     2033
        0.000000     0.00.669500     0.00.670000     0.00.691000     0.0
        0.691500  1480.70.692000  3660.20.692500  5152.20.693000  7381.3
        0.693500  8084.60.694000  8792.70.694500 10335.00.695000 10921.7
        0.695500 11827.30.696000 11932.40.696500 11517.70.697000 13482.7
        0.697500 12824.20.698000 14202.20.698500 12780.00.699000 12338.0
        0.699500 13162.00.700000 11921.00.700500 11098.70.701000 11161.0
        0.701500 10342.80.702000  9846.80.702500  8420.00.703000  7733.9
        0.703500  7222.70.704000  6269.60.704500  5897.50.705000  5076.7
        0.705500  4454.70.706000  4076.50.706500  3587.60.707000  3436.8
        0.707500  2886.10.708000  2561.70.708500  2290.90.709000  1844.6
        0.709500  1556.90.710000  1188.40.710500   809.10.711000   530.2
        0.711500   283.00.712000   105.80.712500    12.20.781000     0.0
        0.781500  1650.70.782000  3501.20.782500  5067.10.783000  7345.1
        0.783500  8014.60.784000  8737.30.784500 10309.40.785000 10824.5
        0.785500 11822.30.786000 11861.90.786500 11424.60.787000 13517.9
        0.787500 12652.70.788000 14252.30.788500 12693.00.789000 12251.0
        0.789500 13246.10.790000 11769.90.790500 12894.70.791000 10290.1
        0.791500 10016.90.792000  9589.70.792500  8268.30.793000  7682.7
        0.793500  7120.10.794000  6249.70.794500  5899.60.795000  5023.4
        0.795500  4490.30.796000  4060.50.796500  3578.10.797000  3467.1
        0.797500  2855.60.798000  2578.90.798500  2284.10.799000  1836.1
        0.799500  1561.70.800000  1179.00.800500   807.20.801000   526.8
        0.801500   279.70.802000   104.00.802500    11.51.321000     0.0
        1.321500  1840.31.322000  3666.11.322500  5212.41.323000  7489.2
        1.323500  8162.41.324000  9694.61.324500  9899.11.325000 10765.4
        1.325500 11695.21.326000 11957.41.326500 13151.91.327000 12522.3
        1.327500 12521.31.328000 13724.81.328500 12775.91.329000 12121.9
        1.329500 12997.31.330000 12013.41.330500 12578.11.331000 10393.5
        1.331500 10055.31.332000  9366.01.332500  8482.61.333000  8407.6
        1.333500  6683.91.334000  6190.31.334500  5530.11.335000  5115.1
        1.335500  4644.71.336000  3824.81.336500  3584.01.337000  3281.5
        1.337500  2866.81.338000  2524.61.338500  2217.51.339000  1830.7
        1.339500  1507.11.340000  1150.81.340500   782.71.341000   499.5
        1.341500   262.81.342000    96.71.342500     7.51.411000     0.0
        1.411500  1864.71.412000  3681.91.412500  5210.21.413000  7516.0
        1.413500  8130.71.414000  9701.31.414500  9904.61.415000 10662.0
        1.415500 11764.31.416000 11819.21.416500 13110.91.417000 12534.2
        1.417500 12268.51.418000 13832.71.418500 12560.51.419000 12051.3
        1.419500 13053.71.420000 11734.21.420500 12751.61.421000 10214.9
        1.421500 10033.11.422000  9468.11.422500  8294.81.423000  8572.0
        1.423500  6594.01.424000  6184.41.424500  5611.91.425000  5007.0
        1.425500  4719.71.426000  3786.01.426500  3549.61.427000  3313.3
        1.427500  2806.31.428000  2534.11.428500  2199.81.429000  1806.4
        1.429500  1509.41.430000  1132.81.430500   778.41.431000   494.3
        1.431500   258.61.432000    94.71.432500     6.91.433000     0.0
            ENDT
$******************************************************$
DAREA       2033      33       4     1.0
$******************************************************$
TLOAD1        66    2033                    2033
$******************************************************$
$******************************************************$
TABLED1     2034
        0.000000     0.00.691000     0.00.691500     0.00.712500     0.0
        0.713000  1054.80.713500  3284.40.714000  4936.20.714500  6350.3
        0.715000  7955.70.715500  9255.50.716000 10168.50.716500 11065.2
        0.717000 11095.90.717500 12269.00.718000 11938.10.718500 11585.0
        0.719000 12066.50.719500 11661.40.720000 11265.00.720500 10649.9
        0.721000 10289.80.721500 10086.30.722000 10187.00.722500 10047.4
        0.723000 10115.60.723500 10071.30.724000  9881.80.724500 10236.7
        0.725000 10050.80.725500  9766.70.726000  9639.20.726500  9503.7
        0.727000  8678.30.727500  7792.70.728000  7569.10.728500  6265.6
        0.729000  5806.60.729500  4435.80.730000  3456.90.730500  2923.6
        0.731000  1988.80.731500  1527.60.732000   897.40.732500   513.4
        0.733000   286.70.733500    98.30.734000    17.10.802500     0.0
        0.803000  1084.00.803500  3308.30.804000  4965.10.804500  6346.2
        0.805000  7965.10.805500  9256.40.806000 10118.70.806500 11078.8
        0.807000 11038.10.807500 12228.70.808000 11947.20.808500 12094.8
        0.809000 11753.80.809500 11550.70.810000 11038.40.810500 10550.4
        0.811000  9835.90.811500  9486.30.812000  9453.70.812500  8926.7
        0.813000  9039.10.813500  8716.20.814000  8466.50.814500  8842.8
        0.815000  8527.70.815500  8387.60.816000  8273.90.816500  8207.8
        0.817000  7560.60.817500  7530.40.818000  6459.50.818500  5616.5
        0.819000  5289.80.819500  4179.70.820000  3291.90.820500  2832.7
        0.821000  1992.70.821500  1526.40.822000   925.70.822500   537.7
        0.823000   299.90.823500   105.30.824000    17.81.342500     0.0
        1.343000  1244.01.343500  3477.11.344000  5083.81.344500  6759.8
        1.345000  7908.01.345500  9198.41.346000 10210.01.346500 11126.3
        1.347000 10974.61.347500 12409.21.348000 11858.31.348500 12140.3
        1.349000 11875.41.349500 11363.11.350000 11211.21.350500 10430.7
        1.351000  9745.41.351500  9584.01.352000  9181.81.352500  8988.5
        1.353000  8904.71.353500  8556.51.354000  8502.21.354500  8622.9
        1.355000  8519.31.355500  8306.61.356000  8151.91.356500  8220.4
        1.357000  7451.01.357500  7506.91.358000  6427.31.358500  5544.2
        1.359000  5281.61.359500  4122.81.360000  3678.91.360500  2616.0
        1.361000  1893.61.361500  1469.71.362000   882.71.362500   571.0
        1.363000   260.11.363500    91.11.364000    13.21.432500     0.0
        1.433000  1269.61.433500  3498.31.434000  5107.21.434500  6746.4
        1.435000  7925.21.435500  9182.71.436000 10171.61.436500 11136.6
        1.437000 10905.61.437500 12392.31.438000 11835.71.438500 12077.2
        1.439000 11874.41.439500 11341.71.440000 11184.31.440500 10472.3
        1.441000  9738.61.441500  9617.51.442000  9250.81.442500  8987.4
        1.443000  8994.21.443500  8575.01.444000  8529.11.444500  8680.0
        1.445000  8487.31.445500  8334.71.446000  8124.31.446500  8172.1
        1.447000  7440.71.447500  7421.91.448000  6395.01.448500  5495.8
        1.449000  5212.41.449500  4098.71.450000  3622.71.450500  2587.9
        1.451000  1874.51.451500  1444.71.452000   875.51.452500   561.9
        1.453000   256.21.453500    89.61.454000    12.61.454500     0.0
            ENDT
$******************************************************$
DAREA       2034      34       4     1.0
$******************************************************$
TLOAD1        68    2034                    2034
$******************************************************$
$******************************************************$
TABLED1     2035
        0.000000     0.00.712500     0.00.713000     0.00.734000     0.0
        0.734500   439.60.735000  1620.40.735500  3010.30.736000  3839.6
        0.736500  4670.50.737000  6481.70.737500  7060.60.738000  8934.1
        0.738500  9463.30.739000  9990.80.739500 12043.20.740000 11990.4
        0.740500 13354.90.741000 12864.70.741500 12588.80.742000 13199.5
        0.742500 12374.20.743000 12369.30.743500 11199.90.744000 10583.8
        0.744500 10041.90.745000  9294.40.745500  8626.60.746000  8104.0
        0.746500  7671.60.747000  7161.70.747500  6662.50.748000  6245.1
        0.748500  5810.10.749000  5410.10.749500  4990.30.750000  4391.4
        0.750500  3915.00.751000  3425.30.751500  2891.50.752000  2439.8
        0.752500  1860.30.753000  1417.50.753500  1030.80.754000   657.3
        0.754500   387.30.755000   160.90.755500    35.60.824000     0.0
        0.824500   505.70.825000  1809.80.825500  3323.10.826000  4167.5
        0.826500  5754.20.827000  6456.10.827500  7188.10.828000  9214.8
        0.828500  9515.70.829000 10062.60.829500 12048.00.830000 11800.9
        0.830500 13212.50.831000 12571.30.831500 12240.80.832000 12843.3
        0.832500 11967.70.833000 11920.20.833500 10847.10.834000 10181.3
        0.834500  9689.20.835000  9087.60.835500  8559.50.836000  7893.1
        0.836500  7523.90.837000  6999.20.837500  6739.70.838000  6137.0
        0.838500  5894.30.839000  5463.80.839500  4977.30.840000  4524.9
        0.840500  3884.90.841000  3491.50.841500  2915.60.842000  2425.1
        0.842500  1892.40.843000  1395.20.843500  1032.10.844000   651.3
        0.844500   379.60.845000   158.50.845500    34.01.364000     0.0
        1.364500   617.01.365000  1876.41.365500  3358.61.366000  4194.8
        1.366500  5745.21.367000  6465.41.367500  7187.61.368000  9205.5
        1.368500  9586.61.369000 11324.31.369500 11455.01.370000 11607.8
        1.370500 13073.71.371000 12662.41.371500 13304.21.372000 12430.2
        1.372500 11882.41.373000 11812.81.373500 11001.91.374000 10163.8
        1.374500  9820.21.375000  9158.71.375500  8596.71.376000  7985.0
        1.376500  7491.01.377000  7041.91.377500  6668.31.378000  6282.2
        1.378500  5737.71.379000  5347.81.379500  4886.11.380000  4407.5
        1.380500  3980.11.381000  3320.21.381500  2842.21.382000  2348.6
        1.382500  1837.51.383000  1360.11.383500   991.51.384000   629.9
        1.384500   358.11.385000   145.51.385500    27.81.454000     0.0
        1.454500   640.91.455000  1912.11.455500  3413.61.456000  4234.0
        1.456500  5874.81.457000  6509.51.457500  7299.41.458000  9335.3
        1.458500  9567.61.459000 11484.31.459500 11388.51.460000 11612.4
        1.460500 13046.61.461000 12469.51.461500 13249.21.462000 12165.4
        1.462500 11735.01.463000 11557.91.463500 10783.31.464000  9969.8
        1.464500  9566.61.465000  9073.71.465500  8353.31.466000  7971.8
        1.466500  7357.31.467000  6999.91.467500  6707.91.468000  6195.1
        1.468500  5851.91.469000  5298.81.469500  4940.11.470000  4447.0
        1.470500  3954.01.471000  3379.71.471500  2808.11.472000  2360.5
        1.472500  1831.81.473000  1339.91.473500   991.01.474000   615.7
        1.474500   353.21.475000   141.81.475500    26.51.476000     0.0
            ENDT
$******************************************************$
DAREA       2035      35       4     1.0
$******************************************************$
TLOAD1        70    2035                    2035
$******************************************************$
$******************************************************$
TABLED1     2036
        0.000000     0.00.734000     0.00.734500     0.00.755500     0.0
        0.756000   254.70.756500  2131.00.757000  3713.70.757500  5481.7
        0.758000  6340.60.758500  7806.80.759000  8222.50.759500  8621.0
        0.760000  9638.60.760500  9281.80.761000  9890.30.761500  9730.3
        0.762000  9561.20.762500  9881.20.763000  9454.80.763500  9548.6
        0.764000  9760.00.764500  9549.90.765000  9812.70.765500  9623.7
        0.766000  9790.10.766500  9686.20.767000  9334.40.767500  9243.7
        0.768000  8861.90.768500  8424.30.769000  7875.70.769500  7204.2
        0.770000  6453.80.770500  5921.00.771000  5208.30.771500  4436.3
        0.772000  3876.10.772500  3143.90.773000  2769.20.773500  2251.1
        0.774000  1776.10.774500  1400.10.775000  1028.30.775500   714.4
        0.776000   425.60.776500   215.20.777000    59.50.777500     0.3
        0.845500     0.00.846000   282.70.846500  2131.00.847000  3716.1
        0.847500  5412.70.848000  6356.90.848500  7746.50.849000  8146.7
        0.849500  8729.50.850000  9444.20.850500  9453.30.851000  9853.9
        0.851500  9686.70.852000  9829.60.852500  9685.10.853000  9717.1
        0.853500  9569.70.854000  9700.80.854500  9845.40.855000  9596.0
        0.855500  9834.80.856000  9777.50.856500  9585.20.857000  9528.0
        0.857500  9028.00.858000  8976.80.858500  8349.20.859000  7790.8
        0.859500  7253.50.860000  6309.80.860500  5936.00.861000  5141.6
        0.861500  4379.40.862000  3866.70.862500  3088.20.863000  2756.6
        0.863500  2232.70.864000  1757.90.864500  1397.50.865000  1020.7
        0.865500   711.40.866000   423.90.866500   213.10.867000    58.3
        0.867500     0.21.385500     0.01.386000   464.81.386500  2301.6
        1.387000  4155.01.387500  5365.01.388000  6381.41.388500  7879.4
        1.389000  8094.61.389500  9166.11.390000  9241.31.390500  9247.0
        1.391000  9896.41.391500  9464.71.392000  9722.41.392500  9698.8
        1.393000  9396.91.393500  9684.41.394000  9515.31.394500  9698.5
        1.395000  9762.91.395500  9486.91.396000  9731.31.396500  9577.0
        1.397000  9436.61.397500  9270.31.398000  8698.51.398500  8332.4
        1.399000  7806.71.399500  7197.51.400000  6461.41.400500  5783.9
        1.401000  5214.11.401500  4342.21.402000  3804.61.402500  3109.9
        1.403000  2680.41.403500  2209.91.404000  1721.21.404500  1348.0
        1.405000   989.01.405500   676.81.406000   398.71.406500   194.7
        1.407000    48.81.475500     0.01.476000   489.61.476500  2303.6
        1.477000  4132.51.477500  5325.51.478000  6387.71.478500  7767.5
        1.479000  8151.11.479500  9119.41.480000  9191.01.480500  9405.9
        1.481000  9757.11.481500  9632.51.482000  9798.41.482500  9605.0
        1.483000  9719.11.483500  9507.91.484000  9690.91.484500  9806.6
        1.485000  9569.01.485500  9802.11.486000  9487.71.486500  9679.3
        1.487000  9472.21.487500  9060.61.488000  8875.61.488500  8119.9
        1.489000  7819.81.489500  7183.01.490000  6305.51.490500  5835.1
        1.491000  5095.71.491500  4310.91.492000  3791.31.492500  3036.9
        1.493000  2685.81.493500  2179.01.494000  1704.91.494500  1348.7
        1.495000   977.11.495500   676.11.496000   396.31.496500   192.5
            ENDT
$******************************************************$
DAREA       2036      36       4     1.0
$******************************************************$
TLOAD1        72    2036                    2036
$******************************************************$
$******************************************************$
TABLED1     2037
        0.000000     0.00.755500     0.00.756000     0.00.777500     0.0
        0.778000  2243.50.778500  4284.70.779000  6776.10.779500  8037.7
        0.780000  9241.90.780500 11383.20.781000 11417.80.781500 13057.4
        0.782000 12079.90.782500 11837.50.783000 12563.80.783500 11345.8
        0.784000 10634.30.784500 10899.00.785000 10009.80.785500 10276.6
        0.786000  9050.60.786500  8800.10.787000  9103.20.787500  8788.6
        0.788000  9378.20.788500  8251.90.789000  8113.50.789500  8313.4
        0.790000  8013.00.790500  8110.10.791000  6860.00.791500  6668.1
        0.792000  6629.60.792500  5458.60.793000  4733.30.793500  4551.8
        0.794000  3807.20.794500  3312.60.795000  2566.30.795500  1946.0
        0.796000  1639.10.796500  1121.00.797000   823.30.797500   453.6
        0.798000   206.90.798500    70.50.799000     3.20.867500     0.0
        0.868000  2293.50.868500  4344.60.869000  6864.00.869500  8123.9
        0.870000  9319.40.870500 11507.60.871000 11456.50.871500 13140.2
        0.872000 12157.60.872500 11770.30.873000 12671.70.873500 11240.4
        0.874000 10584.60.874500 10933.00.875000  9765.30.875500 10353.2
        0.876000  8865.90.876500  8709.40.877000  9142.00.877500  8564.1
        0.878000  9489.90.878500  8138.70.879000  8118.70.879500  8388.2
        0.880000  7940.20.880500  8238.00.881000  6846.10.881500  6732.1
        0.882000  6696.30.882500  5468.90.883000  4810.20.883500  4563.5
        0.884000  3844.90.884500  3335.40.885000  2574.00.885500  1961.1
        0.886000  1637.30.886500  1123.00.887000   820.30.887500   450.4
        0.888000   204.70.888500    68.80.889000     2.81.407000     0.0
        1.407500    62.61.408000  2360.71.408500  4400.31.409000  6903.6
        1.409500  8131.11.410000  9305.11.410500 11447.71.411000 11491.7
        1.411500 13059.91.412000 12152.01.412500 11852.91.413000 12551.0
        1.413500 11438.11.414000 11903.81.414500 10235.71.415000  9793.3
        1.415500  9885.91.416000  9081.61.416500  9677.51.417000  8435.1
        1.417500  8630.51.418000  8898.11.418500  8271.01.419000  7917.4
        1.419500  8146.71.420000  8045.41.420500  7906.01.421000  6860.1
        1.421500  6605.11.422000  6519.81.422500  5458.51.423000  5349.8
        1.423500  4170.51.424000  3668.31.424500  3147.51.425000  2506.9
        1.425500  2161.91.426000  1448.11.426500  1051.71.427000   763.7
        1.427500   421.21.428000   187.11.428500    59.11.429000     1.2
        1.497000     0.01.497500    98.81.498000  2409.51.498500  4456.8
        1.499000  6998.91.499500  8188.11.500000  9400.31.500500 11566.5
        1.501000 11475.31.501500 13226.91.502000 12118.01.502500 11838.1
        1.503000 12677.21.503500 11194.31.504000 12022.51.504500 10096.5
        1.505000  9622.81.505500  9996.81.506000  8755.41.506500  9750.6
        1.507000  8332.61.507500  8466.41.508000  9035.01.508500  8074.3
        1.509000  8951.11.509500  7698.41.510000  7846.21.510500  7847.2
        1.511000  6790.21.511500  6624.51.512000  6518.31.512500  5477.0
        1.513000  5387.21.513500  4184.01.514000  3701.51.514500  3165.3
        1.515000  2519.91.515500  2176.61.516000  1449.81.516500  1056.4
        1.517000   761.91.517500   419.41.518000   205.91.518500    54.2
            ENDT
$******************************************************$
DAREA       2037      37       4     1.0
$******************************************************$
TLOAD1        74    2037                    2037
$******************************************************$
$******************************************************$
TABLED1     2038
        0.000000     0.00.777500     0.00.778000     0.00.799000     0.0
        0.799500  1277.70.800000  2707.20.800500  3675.60.801000  4843.5
        0.801500  5246.60.802000  5576.40.802500  6254.90.803000  6396.8
        0.803500  6044.50.804000  7163.60.804500  7082.00.805000  6987.2
        0.805500  8690.70.806000  8133.80.806500  9444.60.807000 10446.2
        0.807500 11266.00.808000 12090.90.808500 12529.20.809000 13137.8
        0.809500 12991.40.810000 13001.50.810500 12899.50.811000 12024.9
        0.811500 11250.50.812000  9921.10.812500  8958.20.813000  7773.4
        0.813500  6629.70.814000  5074.90.814500  4115.30.815000  2827.2
        0.815500  2524.20.816000  1963.30.816500  1052.70.817000   990.2
        0.817500   488.30.818000   553.60.818500   413.10.819000   208.7
        0.819500   150.10.820000    68.50.820500     6.20.889000     0.0
        0.889500  1297.40.890000  2713.10.890500  3666.20.891000  4825.0
        0.891500  5204.40.892000  5533.70.892500  6203.60.893000  6323.9
        0.893500  6006.00.894000  7099.90.894500  7024.60.895000  6996.4
        0.895500  8616.30.896000  8184.10.896500  9441.00.897000 10463.3
        0.897500 11374.20.898000 12094.60.898500 12652.90.899000 13213.9
        0.899500 13042.60.900000 13138.30.900500 12928.00.901000 12118.7
        0.901500 11327.40.902000  9926.90.902500  9055.20.903000  7763.1
        0.903500  6662.30.904000  5107.90.904500  4091.80.905000  2864.2
        0.905500  2506.70.906000  1959.80.906500  1058.10.907000   972.4
        0.907500   489.60.908000   546.00.908500   405.90.909000   206.3
        0.909500   146.50.910000    66.80.910500     5.81.429000     0.0
        1.429500  1442.91.430000  2843.21.430500  3784.41.431000  4988.5
        1.431500  5312.11.432000  5683.41.432500  6386.01.433000  6394.1
        1.433500  6201.81.434000  7200.51.434500  6493.91.435000  7481.0
        1.435500  8686.41.436000  8355.81.436500  9485.41.437000 10385.5
        1.437500 11407.21.438000 11934.91.438500 12527.31.439000 13092.3
        1.439500 12814.31.440000 12974.31.440500 12738.01.441000 11886.1
        1.441500 11174.71.442000  9745.41.442500  8871.51.443000  7666.1
        1.443500  6202.21.444000  5164.51.444500  4066.11.445000  2819.3
        1.445500  2491.01.446000  1920.81.446500  1041.91.447000   960.2
        1.447500   473.41.448000   535.51.448500   392.41.449000   197.0
        1.449500   137.81.450000    42.41.450500     4.51.519000     0.0
        1.519500  1446.31.520000  2815.71.520500  3740.91.521000  4946.5
        1.521500  5227.41.522000  5632.51.522500  6317.71.523000  6298.2
        1.523500  6202.61.524000  7094.71.524500  6502.41.525000  7473.2
        1.525500  8643.21.526000  8452.11.526500  9471.21.527000  9864.1
        1.527500 11823.21.528000 12055.41.528500 12826.61.529000 13169.4
        1.529500 12959.71.530000 13154.31.530500 12742.11.531000 12059.4
        1.531500 11188.21.532000  9785.11.532500  8947.71.533000  7628.2
        1.533500  6257.61.534000  5154.11.534500  4049.91.535000  2842.5
        1.535500  2457.81.536000  1311.91.536500  1312.81.537000  1020.6
        1.537500   526.71.538000   542.31.538500   399.81.539000   200.3
        1.539500   135.41.540000    41.81.540500     4.21.541000     0.0
            ENDT
$******************************************************$
DAREA       2038      38       4     1.0
$******************************************************$
TLOAD1        76    2038                    2038
$******************************************************$
$******************************************************$
TABLED1     2039
        0.000000     0.00.799000     0.00.799500     0.00.820500     0.0
        0.821000   900.60.821500  2224.80.822000  4410.40.822500  6582.0
        0.823000  7525.90.823500  9929.30.824000 10505.70.824500 12516.5
        0.825000 13810.60.825500 13095.90.826000 14287.00.826500 12816.0
        0.827000 13793.30.827500 13732.90.828000 11505.90.828500 12102.3
        0.829000 11842.70.829500  9712.10.830000 10211.20.830500  8306.7
        0.831000  9537.30.831500  9322.30.832000  8292.70.832500  8805.8
        0.833000  7645.00.833500  8495.10.834000  7961.20.834500  7283.7
        0.835000  7093.70.835500  6017.40.836000  5896.20.836500  5072.2
        0.837000  4202.00.837500  3668.50.838000  2960.10.838500  2237.1
        0.839000  1737.30.839500  1159.60.840000   847.00.840500   526.1
        0.841000   252.50.841500   106.90.842000    15.40.910500     0.0
        0.911000   919.00.911500  2224.50.912000  4420.80.912500  6576.0
        0.913000  7511.80.913500  9964.70.914000 10472.80.914500 12578.3
        0.915000 13837.70.915500 13140.00.916000 14394.80.916500 12867.5
        0.917000 13935.70.917500 13820.50.918000 11649.90.918500 12227.1
        0.919000 11950.40.919500  9872.60.920000 10251.30.920500  8457.8
        0.921000  9550.40.921500  9371.20.922000  8342.10.922500  8734.9
        0.923000  7704.00.923500  8409.50.924000  7935.50.924500  7269.3
        0.925000  7000.50.925500  6028.70.926000  5833.10.926500  5037.8
        0.927000  4201.10.927500  3621.60.928000  2967.10.928500  2222.5
        0.929000  1726.30.929500  1164.00.930000   838.00.930500   525.6
        0.931000   250.60.931500   105.30.932000    14.81.450500     0.0
        1.451000  1115.91.451500  2409.61.452000  4656.31.452500  5908.0
        1.453000  8322.61.453500 10366.41.454000 10799.91.454500 12743.8
        1.455000 14009.51.455500 13184.11.456000 14343.91.456500 12805.3
        1.457000 13737.91.457500 13639.71.458000 11378.11.458500 11987.6
        1.459000  9486.81.459500 10718.31.460000 10366.11.460500  8685.4
        1.461000  9488.91.461500  7771.81.462000  9172.91.462500  8831.8
        1.463000  8060.11.463500  8398.31.464000  7959.31.464500  7362.3
        1.465000  6882.81.465500  6053.01.466000  5762.61.466500  4955.6
        1.467000  4160.91.467500  3530.11.468000  2686.21.468500  2259.7
        1.469000  1691.81.469500  1135.81.470000   806.41.470500   442.1
        1.471000   251.81.471500    96.41.472000    11.21.540500     0.0
        1.541000  1134.51.541500  2403.71.542000  4664.71.542500  5852.9
        1.543000  8304.31.543500 10355.71.544000 10701.81.544500 12805.5
        1.545000 12484.21.545500 14051.31.546000 14702.81.546500 13122.0
        1.547000 13972.01.547500 13859.81.548000 11647.91.548500 12072.9
        1.549000  9768.01.549500 10763.91.550000 10500.01.550500  8812.9
        1.551000  9422.61.551500  7921.61.552000  9067.51.552500  8837.5
        1.553000  8059.71.553500  8262.61.554000  7284.81.554500  7592.0
        1.555000  6940.81.555500  6161.71.556000  5695.41.556500  5002.8
        1.557000  4153.11.557500  3502.71.558000  2712.81.558500  2232.4
        1.559000  1694.81.559500  1134.31.560000   797.81.560500   442.8
        1.561000   248.51.561500    94.91.562000    10.71.562500     0.0
            ENDT
$******************************************************$
DAREA       2039      39       4     1.0
$******************************************************$
TLOAD1        78    2039                    2039
$******************************************************$
$******************************************************$
TABLED1     2040
        0.000000     0.00.820500     0.00.821000     0.00.842000     0.0
        0.842500   548.70.843000  2163.80.843500  3173.50.844000  4795.2
        0.844500  5429.90.845000  6999.60.845500  8384.80.846000  8348.1
        0.846500  9813.30.847000 11012.20.847500 10251.10.848000 11562.3
        0.848500 10699.80.849000 11873.90.849500 12424.80.850000 11355.8
        0.850500 11933.70.851000 10356.80.851500 11935.10.852000 11525.5
        0.852500 10651.60.853000 11059.20.853500 10043.30.854000 10537.4
        0.854500 10275.70.855000  9500.80.855500  9147.50.856000  8440.7
        0.856500  7598.50.857000  6927.60.857500  6086.00.858000  5423.5
        0.858500  4329.70.859000  3768.30.859500  3004.30.860000  2389.7
        0.860500  1925.80.861000  1353.10.861500   980.00.862000   628.2
        0.862500   369.60.863000   154.90.863500    32.80.932000     0.0
        0.932500   573.80.933000  2191.90.933500  3197.40.934000  4843.1
        0.934500  5425.50.935000  7057.10.935500  8410.10.936000  8323.9
        0.936500  9915.80.937000 10946.00.937500 10316.80.938000 11587.3
        0.938500 10654.10.939000 11986.00.939500 12365.40.940000 11438.3
        0.940500 11959.90.941000 10379.30.941500 12025.00.942000 11526.6
        0.942500 10743.30.943000 11072.50.943500 10092.20.944000 10575.9
        0.944500 10273.80.945000  9547.40.945500  9118.40.946000  8458.1
        0.946500  7577.50.947000  6903.20.947500  6081.60.948000  5383.6
        0.948500  4327.00.949000  3741.30.949500  2991.80.950000  2379.7
        0.950500  1913.10.951000  1350.30.951500   973.90.952000   625.6
        0.952500   367.00.953000   153.10.953500    31.81.472000     0.0
        1.472500   718.11.473000  2325.91.473500  3302.21.474000  4940.0
        1.474500  5506.01.475000  7075.71.475500  8485.51.476000  8308.8
        1.476500  9884.71.477000  9571.41.477500 10938.31.478000 11873.2
        1.478500 10879.51.479000 11955.31.479500 11119.41.480000 12040.7
        1.480500 12181.51.481000 10732.51.481500 11901.31.482000 11685.4
        1.482500 10655.61.483000 10931.31.483500 10079.81.484000 10313.5
        1.484500 10187.71.485000  9356.81.485500  8939.31.486000  7977.4
        1.486500  7547.01.487000  6864.91.487500  6052.81.488000  5315.4
        1.488500  4284.91.489000  3693.51.489500  2937.31.490000  2339.2
        1.490500  1866.61.491000  1308.91.491500   940.51.492000   595.1
        1.492500   344.21.493000   138.51.493500    25.51.562000     0.0
        1.562500   742.61.563000  2034.01.563500  3617.11.564000  5109.8
        1.564500  5582.51.565000  7256.61.565500  8548.81.566000  8409.5
        1.566500 10006.51.567000  9550.91.567500 11060.11.568000 11861.3
        1.568500 10885.11.569000 12021.31.569500 11055.11.570000 12101.8
        1.570500 12161.11.571000 10741.51.571500 11936.01.572000 10530.9
        1.572500 11201.21.573000 11109.41.573500 10422.21.574000 10388.5
        1.574500 10340.31.575000  9468.91.575500  8926.61.576000  8069.9
        1.576500  7494.51.577000  6871.71.577500  6030.01.578000  5265.9
        1.578500  4274.01.579000  3649.71.579500  2919.11.580000  2320.5
