$******************************************************$
TABLED1     2001
        1.275000   927.01.275500   574.61.276000   425.51.276500   225.9
        1.277000   114.91.277500    26.11.278000     0.01.346000     0.0
        1.346500   805.51.347000  2672.81.347500  4681.41.348000  6286.8
        1.348500  8382.11.349000  9493.01.349500 10441.81.350000 12417.2
        1.350500 12502.11.351000 14129.21.351500 13416.71.352000 12841.9
        1.352500 14029.41.353000 12725.51.353500 13491.41.354000 11934.8
        1.354500 10823.71.355000 11812.71.355500 10176.61.356000  9167.4
        1.356500  9730.11.357000  8686.11.357500  9176.81.358000  8162.2
        1.358500  7479.31.359000  7378.11.359500  6223.01.360000  5852.0
        1.360500  4732.31.361000  4016.91.361500  3516.41.362000  3129.6
        1.362500  2376.91.363000  1949.71.363500  1810.31.364000  1249.6
        1.364500  1035.51.365000   916.21.365500   579.51.366000   435.7
        1.366500   234.91.367000   119.01.367500    26.51.368000     0.0
        1.368500     0.01.369000     0.01.369500     0.01.370000     0.0
            ENDT
$******************************************************$
DAREA       2030    6676       4     1.0
$******************************************************$
TLOAD1        60    2030                    2030
$******************************************************$
$******************************************************$
TABLED1     2031
        0.000000     0.00.626000     0.00.626500     0.00.627000     0.0
        0.647500     0.00.648000   171.70.648500  2024.90.649000  3996.7
        0.649500  5179.80.650000  7106.30.650500  7519.70.651000  9185.6
        0.651500 10351.10.652000  9095.70.652500 10205.50.653000  7963.8
        0.653500  9217.40.654000  9864.80.654500  6558.00.655000  8211.0
        0.655500  9176.10.656000  5771.10.656500  8046.50.657000  5487.5
        0.657500  8306.70.658000 10050.30.658500  7824.90.659000 10019.7
        0.659500  8416.00.660000 10169.20.660500 10839.20.661000  8924.9
        0.661500  9384.70.662000  7631.60.662500  7644.80.663000  7100.9
        0.663500  5263.20.664000  4739.60.664500  4271.50.665000  2640.9
        0.665500  2348.60.666000  1378.80.666500  1240.40.667000   907.7
        0.667500   424.90.668000   306.30.668500    97.10.669000    35.9
        0.669500     0.30.670000     0.00.737500     0.00.738000   195.9
        0.738500  2069.00.739000  4077.20.739500  5287.10.740000  7215.2
        0.740500  7597.80.741000  9195.90.741500 10261.90.742000  8890.7
        0.742500  9879.60.743000  7543.30.743500  8725.80.744000  9343.7
        0.744500  6050.60.745000  7786.20.745500  8868.10.746000  5619.2
        0.746500  8059.60.747000  5669.20.747500  8617.10.748000 10467.2
        0.748500  8308.40.749000 10534.20.749500  8914.50.750000 10596.0
        0.750500 11180.80.751000  9160.20.751500  9525.50.752000  7672.4
        0.752500  7605.80.753000  6996.90.753500  5125.30.754000  4583.9
        0.754500  3339.50.755000  2798.50.755500  2377.30.756000  1379.0
        0.756500  1226.40.757000   890.50.757500   411.80.758000   296.3
        0.758500    92.50.759000    34.00.759500     0.20.760000     0.0
        1.277500     0.01.278000   345.11.278500  2225.11.279000  3652.8
        1.279500  5665.51.280000  7472.01.280500  7827.51.281000  9432.6
        1.281500  8754.31.282000 10074.61.282500 10811.61.283000  8411.8
        1.283500  9511.21.284000 10028.01.284500  6615.91.285000  8190.9
        1.285500  5047.01.286000  7447.81.286500  8995.81.287000  6138.3
        1.287500  8723.91.288000  6760.11.288500  9417.61.289000 10916.0
        1.289500  8957.71.290000 10467.91.290500  8857.71.291000  9759.2
        1.291500  9779.41.292000  7804.11.292500  7696.31.293000  7037.8
        1.293500  5177.71.294000  4620.31.294500  3377.71.295000  2827.0
        1.295500  2391.11.296000  1394.91.296500  1226.51.297000   607.8
        1.297500   489.41.298000   314.01.298500    97.01.299000    31.1
        1.299500     0.01.367500     0.01.368000   390.31.368500  2357.5
        1.369000  3841.21.369500  5870.01.370000  7640.11.370500  7897.2
        1.371000  9355.11.371500  8512.61.372000  9675.81.372500 10276.0
        1.373000  7774.81.373500  8831.41.374000  9346.21.374500  6003.5
        1.375000  7696.61.375500  4729.31.376000  7306.81.376500  9049.6
        1.377000  6376.31.377500  9122.21.378000  7273.31.378500  9974.2
        1.379000 11483.11.379500  9481.01.380000 10929.51.380500  9208.6
        1.381000  9992.71.381500  9888.21.382000  7812.41.382500  7620.7
        1.383000  6903.31.383500  5009.21.384000  4438.11.384500  3206.3
        1.385000  2674.61.385500  2269.11.386000  1303.51.386500  1162.6
        1.387000   568.61.387500   467.31.388000   302.91.388500    93.0
        1.389000    29.81.389500     0.01.390000     0.01.390500     0.0
            ENDT
$******************************************************$
DAREA       2031    6677       4     1.0
$******************************************************$
TLOAD1        62    2031                    2031
$******************************************************$
$******************************************************$
TABLED1     2032
        0.000000     0.00.647500     0.00.648000     0.00.648500     0.0
        0.669500     0.00.670000  1021.00.670500  2718.60.671000  3186.7
        0.671500  5465.20.672000  7531.00.672500  7507.40.673000 10325.5
        0.673500 12375.20.674000 12025.20.674500 14352.70.675000 14297.6
        0.675500 16151.00.676000 17606.50.676500 17353.50.677000 18083.2
        0.677500 18524.00.678000 18110.00.678500 17083.40.679000 16402.1
        0.679500 15184.00.680000 14402.00.680500 12646.20.681000 11074.3
        0.681500 10163.00.682000  8194.50.682500  7234.60.683000  6392.3
        0.683500  5307.50.684000  4889.90.684500  4168.70.685000  3633.2
        0.685500  3446.70.686000  2937.30.686500  2856.00.687000  2274.2
        0.687500  1915.30.688000  1689.40.688500  1198.30.689000   924.0
        0.689500   541.30.690000   262.30.690500    90.70.691000     4.3
        0.691500     0.00.759500     0.00.760000  1009.00.760500  2690.2
        0.761000  3142.60.761500  5427.00.762000  7512.70.762500  7519.0
        0.763000 10413.40.763500 10237.60.764000 13356.30.764500 15344.3
        0.765000 15240.20.765500 17023.00.766000 18392.90.766500 18047.8
        0.767000 18677.50.767500 18990.70.768000 18409.30.768500 17235.5
        0.769000 16384.40.769500 15049.90.770000 14123.00.770500 12275.3
        0.771000 10614.40.771500  9681.40.772000  7711.30.772500  7236.2
        0.773000  5810.80.773500  4878.00.774000  4575.90.774500  3955.2
        0.775000  3514.70.775500  3395.70.776000  2944.10.776500  2891.2
        0.777000  2324.20.777500  1964.30.778000  1728.20.778500  1224.0
        0.779000   936.50.779500   545.00.780000   261.20.780500    88.7
        0.781000     3.90.781500     0.01.299000     0.01.299500     8.2
        1.300000  1385.51.300500  3102.91.301000  3535.31.301500  5757.3
        1.302000  7737.31.302500  7583.61.303000 10320.51.303500  9982.6
        1.304000 12964.81.304500 14844.81.305000 14616.41.305500 16329.4
        1.306000 16958.81.306500 17654.21.307000 18187.61.307500 18567.2
        1.308000 18037.11.308500 17653.31.309000 15973.71.309500 14900.8
        1.310000 14147.81.310500 12437.21.311000 10892.81.311500 10019.3
        1.312000  8085.61.312500  7595.91.313000  6153.71.313500  5159.7
        1.314000  4791.11.314500  4086.11.315000  3846.51.315500  3294.5
        1.316000  2850.71.316500  2785.01.317000  2219.01.317500  2084.5
        1.318000  1569.91.318500  1131.01.319000   871.41.319500   504.9
        1.320000   238.81.320500    77.01.321000     1.81.321500     0.0
        1.389000     0.01.389500    22.91.390000  1401.31.390500  3128.8
        1.391000  3572.71.391500  5823.51.392000  7830.21.392500  7712.7
        1.393000 10500.91.393500 10209.41.394000 13232.71.394500 15156.2
        1.395000 14979.31.395500 16748.31.396000 17408.21.396500 18084.1
        1.397000 18596.81.397500 18915.01.398000 18325.41.398500 17834.4
        1.399000 16033.11.399500 14831.71.400000 13958.61.400500 12158.0
        1.401000 10531.61.401500  9614.51.402000  7665.91.402500  7189.7
        1.403000  5776.91.403500  4843.11.404000  4541.91.404500  3916.6
        1.405000  3741.61.405500  3243.41.406000  2840.71.406500  2799.1
        1.407000  2247.71.407500  2113.01.408000  1593.01.408500  1145.0
        1.409000   876.01.409500   503.61.410000   235.71.410500    74.7
        1.411000     1.61.411500     0.01.412000     0.01.412500     0.0
            ENDT
$******************************************************$
DAREA       2032    6690       4     1.0
$******************************************************$
TLOAD1        64    2032                    2032
$******************************************************$
$******************************************************$
TABLED1     2033
        0.000000     0.00.669500     0.00.670000     0.00.670500     0.0
        0.691000     0.00.691500  1460.10.692000  3509.30.692500  4830.5
        0.693000  6885.40.693500  7387.10.694000  7835.40.694500  9249.3
        0.695000  9750.90.695500 10843.00.696000 11025.80.696500 10587.3
        0.697000 13102.60.697500 12573.70.698000 14398.10.698500 13270.1
        0.699000 12508.70.699500 13936.00.700000 12478.80.700500 11462.7
        0.701000 11904.30.701500 10627.10.702000 10275.10.702500  8695.8
        0.703000  7624.80.703500  7359.00.704000  6095.50.704500  5752.4
        0.705000  5040.90.705500  4216.20.706000  4030.40.706500  3524.7
        0.707000  3412.60.707500  2979.00.708000  2608.90.708500  2393.0
        0.709000  1945.50.709500  1629.40.710000  1261.20.710500   849.9
        0.711000   549.90.711500   292.50.712000   107.90.712500    12.4
        0.713000     0.00.781000     0.00.781500  1611.40.782000  3292.3
        0.782500  4566.80.783000  6553.80.783500  6995.90.784000  7452.8
        0.784500  8910.70.785000  9503.50.785500 10729.60.786000 11070.3
        0.786500 10792.60.787000 13439.60.787500 13000.20.788000 14890.7
        0.788500 13795.80.789000 13015.20.789500 14364.00.790000 12784.2
        0.790500 13594.60.791000 11143.70.791500 10095.30.792000  9791.7
        0.792500  8224.80.793000  7213.00.793500  7008.20.794000  5792.7
        0.794500  5542.00.795000  4902.00.795500  4156.70.796000  4015.0
        0.796500  3548.60.797000  3459.80.797500  3042.20.798000  2675.7
        0.798500  2448.30.799000  1984.80.799500  1650.80.800000  1272.4
        0.800500   852.40.801000   547.60.801500   288.50.802000   105.1
        0.802500    11.50.803000     0.01.321000     0.01.321500  1829.2
        1.322000  3543.61.322500  4866.31.323000  6923.81.323500  7390.1
        1.324000  8776.51.324500  8784.81.325000  9474.91.325500 10635.4
        1.326000 10862.91.326500 12460.51.327000 12146.31.327500 12018.8
        1.328000 14005.61.328500 13000.61.329000 12354.81.329500 13857.4
        1.330000 12465.01.330500 13435.61.331000 11114.71.331500 10185.6
        1.332000  9971.11.332500  8468.41.333000  8504.71.333500  6820.4
        1.334000  5777.71.334500  5539.21.335000  4877.11.335500  4454.1
        1.336000  3817.01.336500  3403.61.337000  3329.91.337500  2913.6
        1.338000  2561.61.338500  2349.01.339000  1909.41.339500  1593.4
        1.340000  1227.31.340500   820.41.341000   523.41.341500   271.4
        1.342000    99.01.342500     7.61.343000     0.01.411000     0.0
        1.411500  1822.31.412000  3473.31.412500  4732.91.413000  6740.2
        1.413500  7166.21.414000  8557.71.414500  8603.21.415000  9365.6
        1.415500 10614.51.416000 10933.21.416500 12639.71.417000 12428.3
        1.417500 12380.21.418000 14404.51.418500 13390.31.419000 12714.3
        1.419500 14151.61.420000 12649.91.420500 13530.81.421000 11125.0
        1.421500 10117.61.422000  9822.21.422500  8265.51.423000  8285.3
        1.423500  6602.41.424000  5577.41.424500  5365.41.425000  4739.0
        1.425500  4359.91.426000  3770.51.426500  3394.61.427000  3345.1
        1.427500  2939.11.428000  2596.21.428500  2381.31.429000  1931.4
        1.429500  1605.41.430000  1231.51.430500   819.41.431000   519.0
        1.431500   266.71.432000    96.01.432500     7.01.433000     0.0
        1.433500     0.01.434000     0.01.434500     0.01.435000     0.0
            ENDT
$******************************************************$
DAREA       2033    6685       4     1.0
$******************************************************$
TLOAD1        66    2033                    2033
$******************************************************$
$******************************************************$
TABLED1     2034
        0.000000     0.00.691000     0.00.691500     0.00.692000     0.0
        0.712500     0.00.713000  1057.10.713500  3255.90.714000  4851.0
        0.714500  6169.90.715000  7630.00.715500  8801.40.716000  9756.3
        0.716500 10487.90.717000 10458.80.717500 11733.40.718000 11253.6
        0.718500 11003.60.719000 11530.00.719500 11141.70.720000 10975.5
        0.720500 10311.30.721000 10087.30.721500 10111.70.722000 10246.7
        0.722500 10438.60.723000 10603.60.723500 10665.40.724000 10599.8
        0.724500 10896.70.725000 10789.70.725500 10385.00.726000 10195.0
        0.726500 10020.80.727000  9013.70.727500  8030.90.728000  7833.2
        0.728500  6484.90.729000  6012.50.729500  4636.40.730000  3540.5
        0.730500  3015.50.731000  2056.40.731500  1562.10.732000   924.8
        0.732500   510.00.733000   281.90.733500    96.50.734000    16.7
        0.734500     0.00.802500     0.00.803000  1072.20.803500  3247.5
        0.804000  4826.50.804500  6141.90.805000  7627.30.805500  8836.1
        0.806000  9844.60.806500 10630.80.807000 10663.50.807500 11976.3
        0.808000 11542.50.808500 11981.10.809000 11514.20.809500 11208.2
        0.810000 10951.70.810500 10068.80.811000  9504.00.811500  9181.8
        0.812000  8961.30.812500  8847.40.813000  8745.60.813500  8657.2
        0.814000  8547.90.814500  8897.50.815000  8905.50.815500  8646.1
        0.816000  8661.60.816500  8723.60.817000  7983.90.817500  8043.1
        0.818000  6876.00.818500  5841.50.819000  5556.60.819500  4320.7
        0.820000  3321.10.820500  2862.10.821000  1952.00.821500  1489.1
        0.822000   879.20.822500   486.00.823000   270.60.823500    92.7
        0.824000    15.70.824500     0.01.342500     0.01.343000  1243.5
        1.343500  3423.31.344000  4977.21.344500  6596.21.345000  7529.8
        1.345500  8751.11.346000  9708.21.346500 10452.01.347000 10433.3
        1.347500 11729.81.348000 11261.31.348500 11699.31.349000 11263.8
        1.349500 11011.71.350000 10839.91.350500 10036.71.351000  9587.2
        1.351500  9356.31.352000  9242.21.352500  9187.51.353000  9133.8
        1.353500  9058.61.354000  8944.11.354500  9257.11.355000  9206.4
        1.355500  8879.11.356000  8811.81.356500  8778.21.357000  7926.7
        1.357500  7915.51.358000  6705.51.358500  5645.11.359000  5331.0
        1.359500  4088.01.360000  3575.11.360500  2503.21.361000  1722.5
        1.361500  1328.01.362000   779.11.362500   499.01.363000   225.7
        1.363500    77.71.364000    11.61.364500     0.01.432500     0.0
        1.433000  1249.71.433500  3396.71.434000  4923.21.434500  6531.8
        1.435000  7475.01.435500  8728.61.436000  9733.71.436500 10558.1
        1.437000 10602.91.437500 11951.51.438000 11529.51.438500 11989.5
        1.439000 11536.91.439500 11235.11.440000 10994.81.440500 10094.1
        1.441000  9540.11.441500  9184.91.442000  8969.31.442500  8818.8
        1.443000  8714.51.443500  8596.41.444000  8470.61.444500  8791.9
        1.445000  8790.31.445500  8539.21.446000  8540.51.446500  8602.3
        1.447000  7853.21.447500  7911.61.448000  6746.21.448500  5725.5
        1.449000  5437.91.449500  4220.41.450000  3701.11.450500  2611.9
        1.451000  1808.61.451500  1390.41.452000   821.91.452500   520.3
        1.453000   232.41.453500    78.11.454000    11.01.454500     0.0
        1.455000     0.01.455500     0.01.456000     0.01.456500     0.0
            ENDT
$******************************************************$
DAREA       2034    6687       4     1.0
$******************************************************$
TLOAD1        68    2034                    2034
$******************************************************$
$******************************************************$
TABLED1     2035
        0.000000     0.00.712500     0.00.713000     0.00.713500     0.0
        0.734000     0.00.734500   431.30.735000  1605.00.735500  3045.3
        0.736000  4028.70.736500  5105.90.737000  7126.00.737500  8072.1
        0.738000 10307.20.738500 10855.10.739000 11464.70.739500 13452.4
        0.740000 13167.80.740500 14402.80.741000 13355.70.741500 12483.5
        0.742000 12815.90.742500 11429.90.743000 11172.90.743500  9804.6
        0.744000  8811.50.744500  8559.80.745000  7827.20.745500  7359.3
        0.746000  7314.90.746500  7012.80.747000  6996.90.747500  6688.8
        0.748000  6409.60.748500  6304.00.749000  5865.70.749500  5576.7
        0.750000  4932.50.750500  4295.80.751000  3821.60.751500  3121.0
        0.752000  2604.70.752500  1956.90.753000  1416.00.753500  1028.1
        0.754000   632.20.754500   366.70.755000   150.20.755500    32.2
        0.756000     0.00.824000     0.00.824500   443.50.825000  1590.3
        0.825500  2993.10.826000  3914.20.826500  5617.80.827000  6430.0
        0.827500  7394.90.828000  9582.30.828500 10171.80.829000 10837.3
        0.829500 12937.10.830000 12815.90.830500 14231.60.831000 13402.0
        0.831500 12745.30.832000 13299.20.832500 12095.40.833000 11976.1
        0.833500 10672.10.834000  9696.30.834500  9366.70.835000  8506.6
        0.835500  8144.70.836000  7505.30.836500  7026.50.837000  6856.7
        0.837500  6434.20.838000  6058.80.838500  5886.30.839000  5407.5
        0.839500  5130.20.840000  4539.90.840500  3974.00.841000  3580.7
        0.841500  2956.20.842000  2510.90.842500  1920.80.843000  1418.0
        0.843500  1048.60.844000   656.40.844500   384.80.845000   159.2
        0.845500    33.90.846000     0.01.364000     0.01.364500   561.1
        1.365000  1769.61.365500  3317.51.366000  4406.01.366500  6297.1
        1.367000  7271.91.367500  8334.61.368000 10588.21.368500 11117.6
        1.369000 13112.01.369500 12916.41.370000 12791.61.370500 14029.2
        1.371000 13016.41.371500 13431.61.372000 11966.61.372500 10819.6
        1.373000 10709.91.373500  9502.41.374000  8637.91.374500  8487.8
        1.375000  7824.71.375500  7695.81.376000  7261.71.376500  6999.1
        1.377000  7017.31.377500  6767.01.378000  6701.41.378500  6273.5
        1.379000  5826.41.379500  5525.31.380000  4896.91.380500  4430.9
        1.381000  3690.81.381500  3009.01.382000  2505.81.382500  1879.6
        1.383000  1354.71.383500   976.61.384000   594.01.384500   338.4
        1.385000   133.31.385500    25.01.386000     0.01.454000     0.0
        1.454500   565.31.455000  1691.81.455500  3111.51.456000  4042.2
        1.456500  5762.41.457000  6585.41.457500  7534.41.458000  9735.1
        1.458500 10287.21.459000 12365.21.459500 12320.41.460000 12405.8
        1.460500 13893.71.461000 13165.81.461500 13830.91.462000 12596.4
        1.462500 11625.11.463000 11629.51.463500 10461.51.464000  9560.6
        1.464500  9302.11.465000  8471.11.465500  8150.01.466000  7518.0
        1.466500  7058.21.467000  6882.61.467500  6460.51.468000  6279.3
        1.468500  5800.71.469000  5340.61.469500  5064.91.470000  4483.2
        1.470500  4093.91.471000  3444.41.471500  2848.31.472000  2417.1
        1.472500  1844.81.473000  1355.21.473500   994.81.474000   615.3
        1.474500   354.01.475000   140.71.475500    26.11.476000     0.0
        1.476500     0.01.477000     0.01.477500     0.01.478000     0.0
            ENDT
$******************************************************$
DAREA       2035    6674       4     1.0
$******************************************************$
TLOAD1        70    2035                    2035
$******************************************************$
$******************************************************$
TABLED1     2036
        0.000000     0.00.734000     0.00.734500     0.00.735000     0.0
        0.755500     0.00.756000   231.20.756500  1933.80.757000  3371.1
        0.757500  4987.10.758000  5974.40.758500  7314.20.759000  7852.2
        0.759500  8375.70.760000  9209.20.760500  9452.10.761000  9857.1
        0.761500  9959.70.762000 10130.90.762500 10141.30.763000 10388.2
        0.763500 10264.00.764000 10535.40.764500 10714.10.765000 10497.8
        0.765500 10682.20.766000 10680.50.766500 10253.80.767000 10087.8
        0.767500  9503.00.768000  9083.90.768500  8527.10.769000  7630.8
        0.769500  6998.70.770000  6021.20.770500  5428.70.771000  4804.5
        0.771500  3934.20.772000  3486.60.772500  2820.40.773000  2489.0
        0.773500  2122.70.774000  1680.80.774500  1369.30.775000  1040.8
        0.775500   732.20.776000   450.50.776500   229.70.777000    64.5
        0.777500     0.30.778000     0.00.845500     0.00.846000   280.4
        0.846500  2124.50.847000  3657.40.847500  5309.90.848000  6261.7
        0.848500  7515.40.849000  7933.50.849500  8306.90.850000  8986.0
        0.850500  9066.20.851000  9331.40.851500  9343.10.852000  9448.8
        0.852500  9457.90.853000  9723.30.853500  9664.00.854000 10033.8
        0.854500 10336.20.855000 10227.70.855500 10519.00.856000 10605.0
        0.856500 10256.40.857000 10138.30.857500  9578.60.858000  9186.0
        0.858500  8626.40.859000  7735.00.859500  7093.60.860000  6116.9
        0.860500  5515.10.861000  4884.70.861500  4008.60.862000  3553.2
        0.862500  2875.60.863000  2529.80.863500  2150.60.864000  1692.1
        0.864500  1368.60.865000  1031.60.865500   719.90.866000   438.7
        0.866500   221.80.867000    61.20.867500     0.20.868000     0.0
        1.385500     0.01.386000   418.71.386500  2087.31.387000  3791.9
        1.387500  4942.01.388000  5957.71.388500  7325.71.389000  7930.6
        1.389500  8911.01.390000  9155.51.390500  9457.01.391000  9878.5
        1.391500 10059.21.392000 10235.01.392500 10237.01.393000 10438.9
        1.393500 10277.71.394000 10491.21.394500 10635.11.395000 10376.4
        1.395500 10544.71.396000 10260.61.396500 10213.41.397000 10000.0
        1.397500  9392.51.398000  8983.71.398500  8195.91.399000  7635.5
        1.399500  6970.21.400000  5993.81.400500  5391.21.401000  4767.9
        1.401500  3901.31.402000  3453.41.402500  2790.61.403000  2454.9
        1.403500  2086.41.404000  1643.21.404500  1330.61.405000   999.2
        1.405500   698.41.406000   421.81.406500   207.91.407000    52.8
        1.407500     0.01.475500     0.01.476000   480.41.476500  2272.6
        1.477000  4055.41.477500  5225.01.478000  6201.11.478500  7475.1
        1.479000  7936.01.479500  8753.61.480000  8857.51.480500  9020.9
        1.481000  9328.81.481500  9399.21.482000  9524.61.482500  9531.7
        1.483000  9781.51.483500  9690.71.484000 10029.11.484500 10292.3
        1.485000 10153.21.485500 10415.91.486000 10209.51.486500 10233.7
        1.487000 10053.81.487500  9486.61.488000  9093.41.488500  8316.2
        1.489000  7741.01.489500  7070.81.490000  6085.21.490500  5484.6
        1.491000  4854.31.491500  3980.51.492000  3524.81.492500  2847.1
        1.493000  2500.51.493500  2117.51.494000  1661.21.494500  1335.4
        1.495000   996.31.495500   691.41.496000   414.51.496500   202.1
        1.497000    50.31.497500     0.01.498000     0.01.498500     0.0
            ENDT
$******************************************************$
DAREA       2036    6649       4     1.0
$******************************************************$
TLOAD1        72    2036                    2036
$******************************************************$
$******************************************************$
TABLED1     2037
        0.000000     0.00.755500     0.00.756000     0.00.756500     0.0
        0.777500     0.00.778000  2429.30.778500  4644.00.779000  7248.7
        0.779500  8528.10.780000  9448.00.780500 11435.30.781000 11077.0
        0.781500 12352.60.782000 11099.20.782500 10079.90.783000 10868.2
        0.783500  9378.40.784000  8463.50.784500  9378.40.785000  8414.4
        0.785500  9379.70.786000  8716.80.786500  8540.80.787000  9814.5
        0.787500  9627.60.788000 10578.60.788500  9856.70.789000  9313.8
        0.789500  9836.60.790000  9289.00.790500  9114.80.791000  7797.7
        0.791500  7110.50.792000  7047.60.792500  5620.50.793000  4589.3
        0.793500  4465.10.794000  3621.30.794500  3109.10.795000  2428.1
        0.795500  1761.50.796000  1525.20.796500  1056.20.797000   779.2
        0.797500   442.10.798000   199.30.798500    68.40.799000     3.1
        0.799500     0.00.867500     0.00.868000  2381.90.868500  4487.6
        0.869000  6986.90.869500  8184.70.870000  9051.80.870500 11033.7
        0.871000 10709.90.871500 12087.80.872000 10973.00.872500 10127.9
        0.873000 11118.70.873500  9818.60.874000  9070.30.874500 10104.3
        0.875000  9270.00.875500 10264.80.876000  9593.00.876500  9337.0
        0.877000 10526.70.877500 10222.70.878000 11026.80.878500 10130.1
        0.879000  9430.50.879500  9823.20.880000  9173.30.880500  8925.9
        0.881000  7545.70.881500  6836.20.882000  6759.10.882500  5349.2
        0.883000  4342.40.883500  4251.60.884000  3440.00.884500  2966.3
        0.885000  2322.10.885500  1686.80.886000  1473.30.886500  1022.7
        0.887000   760.00.887500   432.40.888000   195.10.888500    66.7
        0.889000     2.80.889500     0.01.407000     0.01.407500    67.8
        1.408000  2572.71.408500  4734.71.409000  7306.91.409500  8528.5
        1.410000  9424.11.410500 11417.71.411000 11063.71.411500 12367.6
        1.412000 11135.31.412500 10139.81.413000 10959.51.413500  9482.1
        1.414000 10089.71.414500  8819.11.415000  8132.61.415500  9167.0
        1.416000  8533.71.416500  9640.91.417000  9157.11.417500  9217.7
        1.418000 10280.91.418500  9585.71.419000  9104.21.419500  9668.6
        1.420000  9156.11.420500  9021.51.421000  7721.31.421500  7059.9
        1.422000  6987.41.422500  5577.91.423000  5342.41.423500  4105.5
        1.424000  3415.71.424500  2956.11.425000  2309.11.425500  1997.5
        1.426000  1346.21.426500   961.11.427000   716.21.427500   403.9
        1.428000   178.81.428500    57.51.429000     1.21.429500     0.0
        1.497000     0.01.497500   103.91.498000  2530.51.498500  4601.3
        1.499000  7083.31.499500  8224.91.500000  9080.71.500500 11069.4
        1.501000 10768.11.501500 12172.81.502000 11075.71.502500 10243.0
        1.503000 11247.21.503500  9959.41.504000 10708.91.504500  9547.1
        1.505000  8933.81.505500 10017.61.506000  9383.51.506500 10435.5
        1.507000  9835.71.507500  9762.61.508000 10676.81.508500  9844.5
        1.509000 10304.21.509500  9197.21.510000  8786.01.510500  8638.8
        1.511000  7317.71.511500  6665.61.512000  6625.61.512500  5258.5
        1.513000  5077.41.513500  3889.51.514000  3246.41.514500  2825.7
        1.515000  2212.41.515500  1929.91.516000  1301.81.516500   934.4
        1.517000   700.61.517500   395.31.518000   197.01.518500    52.9
        1.519000     1.01.519500     0.01.520000     0.01.520500     0.0
            ENDT
$******************************************************$
DAREA       2037    6657       4     1.0
$******************************************************$
TLOAD1        74    2037                    2037
$******************************************************$
$******************************************************$
TABLED1     2038
        0.000000     0.00.777500     0.00.778000     0.00.778500     0.0
        0.799000     0.00.799500  1284.80.800000  2729.00.800500  3713.0
        0.801000  4906.40.801500  5204.40.802000  5632.80.802500  6188.4
        0.803000  6310.30.803500  6147.30.804000  7033.60.804500  7321.1
        0.805000  7246.80.805500  8948.40.806000  8912.70.806500  9924.0
        0.807000 11413.50.807500 12370.90.808000 12906.20.808500 13720.0
        0.809000 13876.20.809500 13572.70.810000 13490.80.810500 12880.4
        0.811000 11939.60.811500 10829.50.812000  9183.90.812500  8232.3
        0.813000  6871.90.813500  5786.20.814000  4287.50.814500  3328.4
        0.815000  2220.50.815500  2052.00.816000  1704.50.816500   901.8
        0.817000   921.50.817500   503.60.818000   604.60.818500   496.7
        0.819000   275.90.819500   188.00.820000    85.20.820500     8.0
        0.821000     0.00.889000     0.00.889500  1315.60.890000  2779.2
        0.890500  3795.10.891000  5031.00.891500  5374.30.892000  5865.6
        0.892500  6477.00.893000  6646.00.893500  6522.70.894000  7447.3
        0.894500  7745.40.895000  7665.70.895500  9347.00.896000  9287.3
        0.896500 10241.40.897000 11670.00.897500 12550.90.898000 13007.7
        0.898500 13752.10.899000 13845.50.899500 13496.30.900000 13362.9
        0.900500 12709.00.901000 11744.80.901500 10627.20.902000  8966.2
        0.902500  8027.20.903000  6673.00.903500  5601.20.904000  4109.2
        0.904500  3158.40.905000  2073.50.905500  1931.10.906000  1610.3
        0.906500   834.30.907000   874.30.907500   476.90.908000   593.9
        0.908500   495.10.909000   279.80.909500   191.60.910000    86.6
        0.910500     7.90.911000     0.01.429000     0.01.429500  1458.6
        1.430000  2894.81.430500  3867.51.431000  5070.01.431500  5342.5
        1.432000  5757.71.432500  6280.41.433000  6377.41.433500  6164.5
        1.434000  7001.21.434500  6590.41.435000  7438.01.435500  9017.5
        1.436000  8908.71.436500  9877.91.437000 11316.61.437500 12264.9
        1.438000 12781.31.438500 13589.01.439000 13745.61.439500 13435.3
        1.440000 13363.71.440500 12745.81.441000 11820.71.441500 10706.7
        1.442000  9078.11.442500  8126.21.443000  6775.51.443500  5351.9
        1.444000  4348.61.444500  3337.01.445000  2213.91.445500  2034.5
        1.446000  1675.71.446500   880.61.447000   891.41.447500   481.1
        1.448000   576.21.448500   469.71.449000   256.81.449500   171.3
        1.450000    55.21.450500     5.51.451000     0.01.519000     0.0
        1.519500  1455.31.520000  2883.91.520500  3887.61.521000  5137.7
        1.521500  5490.41.522000  5994.51.522500  6622.21.523000  6786.3
        1.523500  6650.01.524000  7540.01.524500  7160.51.525000  8002.3
        1.525500  9553.51.526000  9404.91.526500 10290.51.527000 10967.4
        1.527500 12798.01.528000 13118.61.528500 13769.51.529000 13800.8
        1.529500 13396.81.530000 13250.01.530500 12579.91.531000 11624.6
        1.531500 10519.31.532000  8889.91.532500  7948.11.533000  6582.2
        1.533500  5173.61.534000  4183.91.534500  3194.41.535000  2093.4
        1.535500  1926.71.536000   908.61.536500  1080.31.537000   980.1
        1.537500   536.71.538000   610.01.538500   488.51.539000   268.9
        1.539500   176.71.540000    57.01.540500     5.31.541000     0.0
        1.541500     0.01.542000     0.01.542500     0.01.543000     0.0
            ENDT
$******************************************************$
